lat,lon,temp_avg,temp_min,temp_max,pm_1_avg,pm_1_min,pm_1_max,pm_2_5_avg,pm_2_5_min,pm_2_5_max,pm_10_avg,pm_10_min,pm_10_max,hum_avg,hum_min,hum_max,date,hour
51.444,5.475,7.333104,7.333104,7.333104,7.8219194,7.8219194,7.8219194,8.271385,8.271385,8.271385,8.271388,8.271388,8.271388,37.804214,37.804214,37.804214,2025-03-19,7
51.445,5.475,7.204928,7.116807,7.293049,7.379898,7.309925,7.449871,7.8039646,7.729971,7.8779583,7.803967,7.729973,7.8779607,37.804985,37.607376,38.002594,2025-03-19,7
51.446,5.475,7.2040377,7.103456,7.341115,6.949175,6.372965,7.710045,7.3489623,6.7391944,8.153082,7.3495407,6.7392287,8.153085,37.85788,37.311356,38.249786,2025-03-19,7
51.447,5.475,7.159533,7.159533,7.159533,6.4259634,6.4259634,6.4259634,6.7952147,6.7952147,6.7952147,6.7952166,6.7952166,6.7952166,37.889664,37.889664,37.889664,2025-03-19,7
51.444,5.476,7.408763,7.311741,7.474631,7.7172346,7.3195624,7.946081,8.160687,7.7401676,8.402682,8.160692,7.7401786,8.402684,37.93443,37.819473,38.016327,2025-03-19,7
51.443,5.477,7.3838406,7.362478,7.405203,6.946834,6.8347774,7.058891,7.3475084,7.229924,7.465093,7.349336,7.2328672,7.4658055,38.080414,38.072784,38.088043,2025-03-19,7
51.444,5.477,7.38384,7.38384,7.38384,7.2309794,7.2309794,7.2309794,7.646551,7.646551,7.646551,7.6466293,7.6466293,7.6466293,38.158234,38.158234,38.158234,2025-03-19,7
51.442,5.478,7.3865104,7.293049,7.479972,6.5763035,6.472509,6.680098,6.9541936,6.8444347,7.0639524,6.9541955,6.8444366,7.0639544,37.73784,37.62874,37.84694,2025-03-19,7
51.441,5.479,7.3664827,7.327763,7.405203,6.6758504,6.6211553,6.7305455,7.0594606,7.0016227,7.1172986,7.0594625,7.0016246,7.1173005,37.808792,37.763016,37.85457,2025-03-19,7
51.44,5.48,7.495994,7.495994,7.495994,6.5867047,6.5867047,6.5867047,6.9651923,6.9651923,6.9651923,6.965194,6.965194,6.965194,37.57228,37.57228,37.57228,2025-03-19,7
51.441,5.48,7.522697,7.522697,7.522697,6.728693,6.728693,6.728693,7.1153398,7.1153398,7.1153398,7.1153417,7.1153417,7.1153417,37.41664,37.41664,37.41664,2025-03-19,7
51.44,5.481,7.479972,7.479972,7.479972,6.7990313,6.7990313,6.7990313,7.1897197,7.1897197,7.1897197,7.189722,7.189722,7.189722,37.586014,37.586014,37.586014,2025-03-19,7
51.467,5.384,8.636225,8.60151,8.670939,6.998507,6.843715,7.1532984,7.4006577,7.2369714,7.564344,7.40066,7.236974,7.5643463,39.49034,39.337753,39.64293,2025-03-19,8
51.468,5.385,8.676279,8.676279,8.676279,7.0933523,7.0933523,7.0933523,7.500953,7.500953,7.500953,7.5009556,7.5009556,7.5009556,39.519333,39.519333,39.519333,2025-03-19,8
51.468,5.386,8.649576,8.649576,8.649576,6.7856045,6.7856045,6.7856045,7.1755214,7.1755214,7.1755214,7.1755238,7.1755238,7.1755238,39.752792,39.752792,39.752792,2025-03-19,8
51.468,5.387,8.628213,8.628213,8.628213,7.123174,7.123174,7.123174,7.532489,7.532489,7.532489,7.532491,7.532491,7.532491,39.49034,39.49034,39.49034,2025-03-19,8
51.468,5.388,8.544098,8.481345,8.606851,6.9222846,6.824768,7.0198007,7.3200555,7.2169356,7.4231753,7.320058,7.216938,7.4231777,39.138626,39.13481,39.14244,2025-03-19,8
51.468,5.389,8.60151,8.60151,8.60151,6.4631405,6.4631405,6.4631405,6.834528,6.834528,6.834528,6.8345304,6.8345304,6.8345304,38.879974,38.879974,38.879974,2025-03-19,8
51.468,5.39,8.692301,8.692301,8.692301,6.739864,6.739864,6.739864,7.1271524,7.1271524,7.1271524,7.127155,7.127155,7.127155,39.32402,39.32402,39.32402,2025-03-19,8
51.468,5.391,8.737697,8.732356,8.740367,6.8491154,6.4934616,7.4239335,7.242682,6.8665915,7.85053,7.2426844,6.866594,7.8505325,39.655136,39.395737,39.926743,2025-03-19,8
51.468,5.392,8.789768,8.769741,8.809796,7.6286764,7.5622134,7.6951394,8.067039,7.996756,8.1373205,8.067041,7.996759,8.137323,39.491104,39.455246,39.526962,2025-03-19,8
51.468,5.393,8.873883,8.839169,8.92195,7.4496384,7.2990885,7.7239995,7.8777122,7.7185116,8.167839,7.877715,7.718514,8.167841,40.541306,39.810776,41.228348,2025-03-19,8
51.469,5.393,8.867208,8.839169,8.895246,7.02157,6.9335456,7.109595,7.4250464,7.3319635,7.518129,7.425049,7.331966,7.5181313,40.02517,39.810776,40.239563,2025-03-19,8
51.47,5.393,8.80312,8.788433,8.817807,6.6669908,6.58076,6.7532215,7.0535836,6.9658895,7.141278,7.0578523,6.974425,7.14128,39.37819,39.163803,39.592575,2025-03-19,8
51.471,5.393,8.852521,8.831158,8.873884,6.7763963,6.5072703,7.045522,7.166895,6.8813925,7.4523973,7.168255,6.881639,7.454871,39.363693,39.2874,39.439987,2025-03-19,8
51.471,5.394,8.84451,8.84451,8.84451,5.9755783,5.9755783,5.9755783,6.3224816,6.3224816,6.3224816,6.3268013,6.3268013,6.3268013,39.047836,39.047836,39.047836,2025-03-19,8
51.47,5.395,8.887235,8.887235,8.887235,5.798051,5.798051,5.798051,6.154899,6.154899,6.154899,6.183822,6.183822,6.183822,39.02495,39.02495,39.02495,2025-03-19,8
51.47,5.396,8.865873,8.865873,8.865873,6.5366054,6.5366054,6.5366054,6.9240084,6.9240084,6.9240084,6.9384146,6.9384146,6.9384146,39.382004,39.382004,39.382004,2025-03-19,8
51.47,5.397,8.796445,8.670939,8.92195,6.572274,6.538095,6.606453,6.9509625,6.915651,6.9862742,6.952225,6.917928,6.9865227,38.91279,38.771637,39.05394,2025-03-19,8
51.469,5.398,8.783093,8.783093,8.783093,6.569647,6.569647,6.569647,6.9471726,6.9471726,6.9471726,6.9472,6.9472,6.9472,39.592575,39.592575,39.592575,2025-03-19,8
51.469,5.399,8.753719,8.753719,8.753719,6.8261356,6.8261356,6.8261356,7.2183814,7.2183814,7.2183814,7.218384,7.218384,7.218384,39.382004,39.382004,39.382004,2025-03-19,8
51.469,5.4,8.817807,8.817807,8.817807,6.864286,6.864286,6.864286,7.2593956,7.2593956,7.2593956,7.260216,7.260216,7.260216,40.297546,40.297546,40.297546,2025-03-19,8
51.476,5.445,6.9485765,6.879148,7.018005,7.5639157,7.4472556,7.680576,7.998556,7.8751926,8.12192,7.9985585,7.8751945,8.1219225,40.07171,39.90233,40.24109,2025-03-19,8
51.476,5.446,6.7763405,6.772335,6.780346,6.6697903,6.529415,6.8101654,7.0530524,6.904611,7.201494,7.0530543,6.904613,7.201496,41.239784,40.854492,41.625076,2025-03-19,8
51.475,5.447,6.7338824,6.49195,6.919203,7.185903,6.8926897,7.462705,7.600683,7.288762,7.896398,7.60296,7.2887664,7.9023476,42.317837,41.921097,42.619965,2025-03-19,8
51.476,5.447,6.793698,6.793698,6.793698,6.4296503,6.4296503,6.4296503,6.7991133,6.7991133,6.7991133,6.799115,6.799115,6.799115,42.874786,42.874786,42.874786,2025-03-19,8
51.474,5.448,6.765659,6.668192,6.863126,7.259064,7.147923,7.3702054,7.6761875,7.55866,7.793715,7.6761894,7.558662,7.793717,41.575485,41.399246,41.751724,2025-03-19,8
51.472,5.449,6.801709,6.801709,6.801709,7.2962513,7.2962513,7.2962513,7.715532,7.715532,7.715532,7.715558,7.715558,7.715558,40.875854,40.875854,40.875854,2025-03-19,8
51.473,5.449,6.7416267,6.590753,6.8925,7.2476444,7.215515,7.2797737,7.664111,7.630136,7.6980867,7.6641135,7.630138,7.698089,41.709763,41.702896,41.71663,2025-03-19,8
51.472,5.45,6.879148,6.879148,6.879148,7.286369,7.286369,7.286369,7.7052684,7.7052684,7.7052684,7.705522,7.705522,7.705522,40.134277,40.134277,40.134277,2025-03-19,8
51.472,5.451,6.801709,6.801709,6.801709,7.1820874,7.1820874,7.1820874,7.5967016,7.5967016,7.5967016,7.599043,7.599043,7.599043,39.59868,39.59868,39.59868,2025-03-19,8
51.472,5.452,6.762989,6.745632,6.780346,6.6971083,6.637868,6.7563486,7.121163,7.0809307,7.161395,7.1690717,7.1562147,7.181929,39.817642,39.732956,39.90233,2025-03-19,8
51.472,5.453,6.6788735,6.577401,6.780346,6.691748,6.5925016,6.7909946,7.134321,7.0311294,7.2375135,7.2052236,7.1041775,7.30627,39.792465,39.76805,39.81688,2025-03-19,8
51.471,5.454,6.839093,6.828412,6.849774,7.067149,7.055017,7.0792813,7.5246353,7.5110908,7.5381794,7.5874043,7.572986,7.601823,40.067894,39.98625,40.149536,2025-03-19,8
51.47,5.455,6.8497744,6.780346,6.919203,6.824576,6.786866,6.862286,7.2603974,7.223987,7.2968073,7.3137326,7.281557,7.3459086,41.12992,40.854492,41.40535,2025-03-19,8
51.468,5.456,6.868467,6.844434,6.8925,6.7366586,6.591729,6.881588,7.1335397,6.9787474,7.288332,7.145485,6.9888177,7.3021517,40.894165,40.79193,40.9964,2025-03-19,8
51.469,5.456,6.836423,6.836423,6.836423,7.0012436,7.0012436,7.0012436,7.4301953,7.4301953,7.4301953,7.462742,7.462742,7.462742,41.306168,41.306168,41.306168,2025-03-19,8
51.467,5.457,6.9485765,6.927214,6.969939,7.025487,6.9999485,7.0510254,7.446095,7.4224396,7.4697504,7.4667497,7.447187,7.4863124,41.43358,41.32753,41.539627,2025-03-19,8
51.466,5.458,6.956588,6.956588,6.956588,7.6612835,7.6612835,7.6612835,8.1140175,8.1140175,8.1140175,8.129287,8.129287,8.129287,41.25734,41.25734,41.25734,2025-03-19,8
51.464,5.459,6.844434,6.844434,6.844434,8.177884,8.177884,8.177884,8.648745,8.648745,8.648745,8.649898,8.649898,8.649898,39.8947,39.8947,39.8947,2025-03-19,8
51.465,5.459,6.969939,6.900511,7.039368,7.7041163,7.4055924,8.00264,8.146864,7.831142,8.462586,8.146932,7.831153,8.462711,40.45929,40.325012,40.593567,2025-03-19,8
51.463,5.46,6.900511,6.900511,6.900511,7.5607815,7.5607815,7.5607815,7.995245,7.995245,7.995245,7.995254,7.995254,7.995254,39.908432,39.908432,39.908432,2025-03-19,8
51.464,5.46,6.965934,6.956588,6.97528,8.073862,7.8884635,8.259261,8.538865,8.34366,8.73407,8.540166,8.345995,8.734336,39.85885,39.717697,40.0,2025-03-19,8
51.463,5.461,6.750972,6.750972,6.750972,7.3735085,7.3735085,7.3735085,7.797263,7.797263,7.797263,7.797336,7.797336,7.797336,39.725327,39.725327,39.725327,2025-03-19,8
51.462,5.462,7.014,6.996643,7.031357,7.6110106,7.4294543,7.7925663,8.048631,7.856915,8.240346,8.048965,7.8575826,8.240348,39.842056,39.810776,39.873337,2025-03-19,8
51.461,5.463,6.9245434,6.823071,7.026016,8.129706,8.076106,8.183307,8.596858,8.540178,8.653539,8.596861,8.540181,8.653542,39.72914,39.69786,39.76042,2025-03-19,8
51.46,5.464,7.047379,7.047379,7.047379,8.421258,8.421258,8.421258,8.905164,8.905164,8.905164,8.905167,8.905167,8.905167,39.555954,39.555954,39.555954,2025-03-19,8
51.461,5.464,7.087434,7.087434,7.087434,7.938234,7.938234,7.938234,8.394384,8.394384,8.394384,8.394386,8.394386,8.394386,39.781784,39.781784,39.781784,2025-03-19,8
51.46,5.465,7.143511,7.143511,7.143511,8.3367405,8.3367405,8.3367405,8.81579,8.81579,8.81579,8.815792,8.815792,8.815792,39.491867,39.491867,39.491867,2025-03-19,8
51.459,5.466,7.0700765,7.031357,7.108796,7.8251605,7.802092,7.8482294,8.274814,8.250419,8.299208,8.274816,8.250421,8.29921,39.457535,39.259933,39.655136,2025-03-19,8
51.455,5.467,7.203593,7.143511,7.263675,7.5125623,7.3599305,7.6651936,7.944252,7.78285,8.105654,7.9442544,7.7828517,8.105657,40.187683,40.071716,40.30365,2025-03-19,8
51.456,5.467,7.102566,7.052719,7.159533,7.1961184,7.0762286,7.4106464,7.6096244,7.482846,7.83648,7.6096263,7.4828477,7.836482,39.82654,39.626144,39.937424,2025-03-19,8
51.457,5.467,6.961928,6.807049,7.116807,8.030523,7.901679,8.1593685,8.491977,8.355728,8.628225,8.49198,8.355731,8.628228,39.40413,39.30876,39.499496,2025-03-19,8
51.458,5.467,7.032692,6.905851,7.159533,7.71176,7.673585,7.749935,8.154897,8.114528,8.195265,8.154899,8.11453,8.195267,39.510178,39.507126,39.51323,2025-03-19,8
51.454,5.468,7.186236,7.095445,7.277027,8.07099,7.8506026,8.291376,8.534767,8.301717,8.767818,8.53477,8.30172,8.76782,39.95192,39.92369,39.98015,2025-03-19,8
51.457,5.468,7.143511,7.143511,7.143511,7.972313,7.972313,7.972313,8.430421,8.430421,8.430421,8.430424,8.430424,8.430424,39.2874,39.2874,39.2874,2025-03-19,8
51.454,5.469,7.012664,7.012664,7.012664,8.09602,8.09602,8.09602,8.561235,8.561235,8.561235,8.561238,8.561238,8.561238,39.76805,39.76805,39.76805,2025-03-19,8
51.454,5.47,6.956588,6.956588,6.956588,8.020864,8.020864,8.020864,8.481761,8.481761,8.481761,8.481764,8.481764,8.481764,39.69023,39.69023,39.69023,2025-03-19,8
51.453,5.471,6.913862,6.913862,6.913862,7.3394575,7.3394575,7.3394575,7.7612004,7.7612004,7.7612004,7.7612023,7.7612023,7.7612023,39.31639,39.31639,39.31639,2025-03-19,8
51.454,5.471,6.9485765,6.857785,7.004654,7.7223988,7.7080693,7.7295785,8.166146,8.150993,8.1737385,8.166149,8.150996,8.17374,39.32504,39.23094,39.499496,2025-03-19,8
51.451,5.472,6.668192,6.668192,6.668192,8.12855,8.12855,8.12855,8.595635,8.595635,8.595635,8.595638,8.595638,8.595638,39.22484,39.22484,39.22484,2025-03-19,8
51.452,5.472,6.8965054,6.836423,6.956588,7.431879,7.0859857,7.777772,7.858933,7.4931636,8.224702,7.858935,7.4931655,8.224704,39.025703,38.884552,39.166855,2025-03-19,8
51.453,5.472,6.996643,6.996643,6.996643,7.1362166,7.1362166,7.1362166,7.546281,7.546281,7.546281,7.546283,7.546283,7.546283,38.750275,38.750275,38.750275,2025-03-19,8
51.45,5.473,7.116807,7.116807,7.116807,7.1989956,7.1989956,7.1989956,7.612667,7.612667,7.612667,7.6126695,7.6126695,7.6126695,38.680084,38.680084,38.680084,2025-03-19,8
51.451,5.473,6.940566,6.940566,6.940566,7.7616053,7.7616053,7.7616053,8.207605,8.207605,8.207605,8.207608,8.207608,8.207608,38.991364,38.991364,38.991364,2025-03-19,8
51.449,5.474,6.97528,6.97528,6.97528,7.205481,7.205481,7.205481,7.6195307,7.6195307,7.6195307,7.619541,7.619541,7.619541,38.391693,38.391693,38.391693,2025-03-19,8
51.45,5.474,7.068741,7.068741,7.068741,6.894779,6.894779,6.894779,7.2909694,7.2909694,7.2909694,7.2909718,7.2909718,7.2909718,38.65262,38.65262,38.65262,2025-03-19,8
51.447,5.475,7.199588,7.199588,7.199588,6.8186126,6.8186126,6.8186126,7.2104263,7.2104263,7.2104263,7.2104287,7.2104287,7.2104287,37.747757,37.747757,37.747757,2025-03-19,8
51.448,5.475,7.2436476,7.215609,7.271686,7.1516566,7.07759,7.225723,7.5655913,7.4896665,7.641516,7.569241,7.496243,7.642239,38.256653,38.20706,38.306244,2025-03-19,8
51.449,5.475,7.082093,7.082093,7.082093,7.0372653,7.0372653,7.0372653,7.441704,7.441704,7.441704,7.44178,7.44178,7.44178,38.539703,38.539703,38.539703,2025-03-19,8
51.469,5.401,8.793774,8.727016,8.860532,6.793537,6.758255,6.8288198,7.185328,7.1491613,7.221495,7.1870627,7.1522913,7.221834,39.803146,39.613937,39.992355,2025-03-19,9
51.469,5.402,8.68429,8.68429,8.68429,6.459459,6.459459,6.459459,6.833965,6.833965,6.833965,6.8380356,6.8380356,6.8380356,39.68718,39.68718,39.68718,2025-03-19,9
51.468,5.403,8.788433,8.788433,8.788433,6.161154,6.161154,6.161154,6.5161376,6.5161376,6.5161376,6.517303,6.517303,6.517303,39.65056,39.65056,39.65056,2025-03-19,9
51.468,5.404,8.705653,8.705653,8.705653,6.0995994,6.0995994,6.0995994,6.4602237,6.4602237,6.4602237,6.472596,6.472596,6.472596,39.395737,39.395737,39.395737,2025-03-19,9
51.468,5.405,8.697642,8.564126,8.831158,5.5944624,5.3877554,5.8011694,5.9316783,5.7126546,6.150702,5.950913,5.731355,6.170471,39.970238,39.832138,40.108337,2025-03-19,9
51.468,5.406,8.873884,8.873884,8.873884,5.3806934,5.3806934,5.3806934,5.7054033,5.7054033,5.7054033,5.724365,5.724365,5.724365,39.737534,39.737534,39.737534,2025-03-19,9
51.468,5.407,8.824483,8.796444,8.852521,6.0568132,5.9530787,6.1605477,6.419308,6.312015,6.526602,6.4369674,6.3326077,6.5413275,39.73448,39.49034,39.978622,2025-03-19,9
51.469,5.407,8.828487,8.825818,8.831158,6.1350975,6.1264677,6.143728,6.5034976,6.4897532,6.5172424,6.522874,6.5034876,6.5422597,39.028755,38.908966,39.148544,2025-03-19,9
51.47,5.407,8.748378,8.748378,8.748378,6.639315,6.639315,6.639315,7.0333714,7.0333714,7.0333714,7.0486975,7.0486975,7.0486975,38.290985,38.290985,38.290985,2025-03-19,9
51.47,5.408,8.692301,8.692301,8.692301,6.0162535,6.0162535,6.0162535,6.3631783,6.3631783,6.3631783,6.364669,6.364669,6.364669,37.933914,37.933914,37.933914,2025-03-19,9
51.471,5.409,8.6429,8.60151,8.68429,6.1619906,5.9385567,6.3854246,6.5161424,6.279926,6.7523584,6.51623,6.2800837,6.752376,37.94536,37.941544,37.949173,2025-03-19,9
51.471,5.41,8.628213,8.628213,8.628213,7.08102,7.08102,7.08102,7.487912,7.487912,7.487912,7.4879146,7.4879146,7.4879146,37.43953,37.43953,37.43953,2025-03-19,9
51.472,5.411,8.729686,8.727016,8.732356,7.695165,7.6361537,7.754176,8.137347,8.074945,8.199749,8.137349,8.074947,8.199752,37.89425,37.752335,38.036163,2025-03-19,9
51.472,5.412,8.839169,8.839169,8.839169,7.8154354,7.8154354,7.8154354,8.264528,8.264528,8.264528,8.264531,8.264531,8.264531,38.0148,38.0148,38.0148,2025-03-19,9
51.473,5.413,8.755054,8.692301,8.817807,8.4652605,8.373903,8.556618,8.9516945,8.855088,9.048302,8.951697,8.855091,9.048305,38.246735,38.12314,38.37033,2025-03-19,9
51.474,5.414,8.713664,8.713664,8.713664,8.835581,8.835581,8.835581,9.358044,9.358044,9.358044,9.376063,9.376063,9.376063,37.985794,37.985794,37.985794,2025-03-19,9
51.474,5.415,8.832494,8.783093,8.881895,8.775545,8.454812,9.096279,9.341854,9.010582,9.673126,9.417639,9.096004,9.739274,38.080414,38.043793,38.117035,2025-03-19,9
51.475,5.416,8.895246,8.895246,8.895246,7.9630547,7.9630547,7.9630547,8.474242,8.474242,8.474242,8.539723,8.539723,8.539723,37.993423,37.993423,37.993423,2025-03-19,9
51.475,5.417,8.9045925,8.865873,8.943312,6.548118,6.3905325,6.7057033,6.9543715,6.7953835,7.1133595,6.9909964,6.841354,7.1406393,37.836266,37.65773,38.0148,2025-03-19,9
51.476,5.418,8.972686,8.972686,8.972686,6.1907043,6.1907043,6.1907043,6.5946827,6.5946827,6.5946827,6.653612,6.653612,6.653612,37.599747,37.599747,37.599747,2025-03-19,9
51.476,5.419,9.042114,9.042114,9.042114,6.0246086,6.0246086,6.0246086,6.422452,6.422452,6.422452,6.485545,6.485545,6.485545,37.74623,37.74623,37.74623,2025-03-19,9
51.476,5.42,8.956664,8.956664,8.956664,6.100165,6.100165,6.100165,6.5049505,6.5049505,6.5049505,6.571218,6.571218,6.571218,37.956802,37.956802,37.956802,2025-03-19,9
51.455,5.406,21.843672,21.843672,21.843672,9.44482,9.44482,9.44482,9.987539,9.987539,9.987539,9.987539,9.987539,9.987539,29.50026,29.50026,29.50026,2025-03-19,15
51.456,5.406,21.727512,21.723507,21.731518,9.480779,9.402712,9.5588455,10.025564,9.943011,10.108117,10.025564,9.943011,10.108117,29.31028,28.935669,29.68489,2025-03-19,15
51.454,5.407,21.830318,21.830318,21.830318,9.757837,9.757837,9.757837,10.3185425,10.3185425,10.3185425,10.3185425,10.3185425,10.3185425,29.088272,29.088272,29.088272,2025-03-19,15
51.455,5.407,21.828983,21.800945,21.857021,9.94037,9.932914,9.947825,10.511563,10.503679,10.519448,10.511563,10.503679,10.519448,28.94941,28.709839,29.18898,2025-03-19,15
51.457,5.407,21.843672,21.83566,21.851683,9.587684,9.462744,9.712624,10.138612,10.006493,10.270731,10.138612,10.006493,10.270731,29.89547,29.550613,30.240326,2025-03-19,15
51.453,5.408,21.774242,21.774242,21.774242,8.642352,8.642352,8.642352,9.13896,9.13896,9.13896,9.13896,9.13896,9.13896,28.633545,28.633545,28.633545,2025-03-19,15
51.454,5.408,21.895742,21.878386,21.9131,9.579106,9.26418,9.894033,10.129541,9.796519,10.462564,10.129541,9.796519,10.462564,29.356064,29.082169,29.62996,2025-03-19,15
51.457,5.408,21.878386,21.878386,21.878386,10.077666,10.077666,10.077666,10.65675,10.65675,10.65675,10.65675,10.65675,10.65675,29.410233,29.410233,29.410233,2025-03-19,15
51.458,5.408,21.787594,21.787594,21.787594,10.05481,10.05481,10.05481,10.63258,10.63258,10.63258,10.63258,10.63258,10.63258,30.273895,30.273895,30.273895,2025-03-19,15
51.453,5.409,21.850346,21.83566,21.865032,8.217541,8.151672,8.283409,8.689737,8.620084,8.759391,8.689737,8.620084,8.759391,28.995186,28.89447,29.095901,2025-03-19,15
51.458,5.409,21.917107,21.870375,21.963837,9.683668,9.635371,9.731966,10.240112,10.189039,10.291185,10.240112,10.189039,10.291185,29.13099,28.262756,29.999222,2025-03-19,15
51.452,5.41,21.958494,21.857021,22.059967,8.098443,7.9782257,8.218661,8.563797,8.436671,8.690922,8.563797,8.436671,8.690922,28.247498,28.155945,28.33905,2025-03-19,15
