lat,lon,temp_avg,temp_min,temp_max,pm_1_avg,pm_1_min,pm_1_max,pm_2_5_avg,pm_2_5_min,pm_2_5_max,pm_10_avg,pm_10_min,pm_10_max,hum_avg,hum_min,hum_max,date,hour
51.458,5.41,21.766232,21.766232,21.766232,10.176187,10.176187,10.176187,10.760931,10.760931,10.760931,10.760931,10.760931,10.760931,28.279541,28.279541,28.279541,2025-03-19,15
51.459,5.41,21.766232,21.766232,21.766232,10.093585,10.093585,10.093585,10.673583,10.673583,10.673583,10.673583,10.673583,10.673583,28.439758,28.439758,28.439758,2025-03-19,15
51.445,5.411,22.29095,22.262913,22.318989,7.3703127,7.355786,7.384839,7.7938256,7.7784643,7.8091874,7.7938256,7.7784643,7.8091874,27.71724,27.531845,27.902634,2025-03-19,15
51.446,5.411,22.509474,22.361715,22.6421,7.4844456,7.198812,7.646377,7.914517,7.6124706,8.085753,7.914517,7.6124706,8.085753,29.00892,28.088806,30.841522,2025-03-19,15
51.451,5.411,21.75288,21.75288,21.75288,7.5754333,7.5754333,7.5754333,8.010734,8.010734,8.010734,8.010734,8.010734,8.010734,28.641174,28.641174,28.641174,2025-03-19,15
51.452,5.411,21.92645,21.92645,21.92645,7.8866587,7.8866587,7.8866587,8.339843,8.339843,8.339843,8.339843,8.339843,8.339843,28.189514,28.189514,28.189514,2025-03-19,15
51.459,5.411,21.82676,21.814297,21.83566,9.134015,8.849764,9.6988,9.658874,9.35829,10.256113,9.658874,9.35829,10.256113,28.689497,28.355833,29.054703,2025-03-19,15
51.46,5.411,21.806286,21.731518,21.865032,8.098147,7.769697,8.648308,8.563484,8.21616,9.145258,8.563484,8.21616,9.145258,29.067923,28.633545,29.314102,2025-03-19,15
51.461,5.411,21.723507,21.723507,21.723507,7.9645596,7.9645596,7.9645596,8.42222,8.42222,8.42222,8.42222,8.42222,8.42222,29.457535,29.457535,29.457535,2025-03-19,15
51.445,5.412,22.369726,22.369726,22.369726,7.1441517,7.1441517,7.1441517,7.5546694,7.5546694,7.5546694,7.5546694,7.5546694,7.5546694,27.885847,27.885847,27.885847,2025-03-19,15
51.446,5.412,22.331005,22.24422,22.417791,7.584351,7.4902344,7.6784678,8.020164,7.9206386,8.119688,8.020164,7.9206386,8.119688,27.97435,27.962143,27.986557,2025-03-19,15
51.45,5.412,21.878386,21.878386,21.878386,7.838781,7.838781,7.838781,8.289213,8.289213,8.289213,8.289213,8.289213,8.289213,29.520096,29.520096,29.520096,2025-03-19,15
51.451,5.412,21.899746,21.857021,21.942472,6.9099183,6.7232246,7.0966125,7.306977,7.1095552,7.5043983,7.306977,7.1095552,7.5043983,28.840302,28.812073,28.86853,2025-03-19,15
51.461,5.412,21.735523,21.67544,21.795605,8.076692,8.061581,8.091803,8.540795,8.5248165,8.556774,8.540795,8.5248165,8.556774,29.613182,29.095901,30.130463,2025-03-19,15
51.445,5.413,22.046616,22.046616,22.046616,7.971778,7.971778,7.971778,8.429853,8.429853,8.429853,8.429853,8.429853,8.429853,28.189514,28.189514,28.189514,2025-03-19,15
51.446,5.413,22.133402,22.116043,22.150759,7.7933693,7.621957,7.9647813,8.241193,8.059931,8.422454,8.241193,8.059931,8.422454,28.677795,28.593872,28.761719,2025-03-19,15
51.45,5.413,21.938469,21.92111,21.955826,8.980983,8.749197,9.2127695,9.497049,9.251945,9.742154,9.497049,9.251945,9.742154,29.427017,29.29274,29.561295,2025-03-19,15
51.461,5.413,21.779583,21.779583,21.779583,8.378609,8.305383,8.451834,8.86006,8.782627,8.937493,8.86006,8.782627,8.937493,29.070717,28.760193,29.38124,2025-03-19,15
51.446,5.414,22.051067,21.963837,22.150759,7.3215666,7.04713,7.491305,7.742279,7.4520726,7.921771,7.742279,7.4520726,7.921771,28.394491,28.096436,28.560303,2025-03-19,15
51.447,5.414,22.06798,22.011902,22.124056,9.62949,9.474785,9.784195,10.18282,10.019226,10.3464155,10.18282,10.019226,10.3464155,29.166092,29.115738,29.216446,2025-03-19,15
51.448,5.414,21.92289,21.857021,22.019913,9.9675865,9.91995,10.02743,10.540344,10.489971,10.603627,10.540344,10.489971,10.603627,29.063852,28.778503,29.38124,2025-03-19,15
51.449,5.414,21.99499,21.99054,22.003891,9.818026,9.654159,9.982052,10.382189,10.208907,10.555641,10.382189,10.208907,10.555641,29.255606,28.72815,29.687943,2025-03-19,15
51.45,5.414,21.934462,21.934462,21.934462,9.3371725,9.3371725,9.3371725,9.873706,9.873706,9.873706,9.873706,9.873706,9.873706,29.62996,29.62996,29.62996,2025-03-19,15
51.462,5.414,21.746649,21.702143,21.83566,8.90748,8.681157,9.093736,9.419323,9.179994,9.616281,9.419323,9.179994,9.616281,29.81663,29.600967,30.096893,2025-03-19,15
51.446,5.415,21.992142,21.955826,22.075989,7.65049,7.1411915,8.213904,8.090103,7.551539,8.685892,8.090103,7.551539,8.685892,28.445251,28.273438,28.69458,2025-03-19,15
51.447,5.415,22.033264,22.033264,22.033264,9.446309,9.446309,9.446309,9.989113,9.989113,9.989113,9.989113,9.989113,9.989113,28.91278,28.91278,28.91278,2025-03-19,15
51.462,5.415,21.779583,21.779583,21.779583,9.641435,9.641435,9.641435,10.195452,10.195452,10.195452,10.195452,10.195452,10.195452,29.835953,29.835953,29.835953,2025-03-19,15
51.463,5.415,21.718164,21.718164,21.718164,9.527529,9.527529,9.527529,10.075001,10.075001,10.075001,10.075001,10.075001,10.075001,29.524673,29.524673,29.524673,2025-03-19,15
51.463,5.416,21.779583,21.779583,21.779583,9.703845,9.611382,9.796309,10.261449,10.1636715,10.359226,10.261449,10.1636715,10.359226,29.491104,29.330887,29.651321,2025-03-19,15
51.463,5.417,21.795605,21.795605,21.795605,9.693699,9.693699,9.693699,10.250719,10.250719,10.250719,10.250719,10.250719,10.250719,29.541458,29.541458,29.541458,2025-03-19,15
51.464,5.418,21.79694,21.779583,21.814297,9.786933,9.4648,10.109066,10.349311,10.008667,10.689954,10.349311,10.008667,10.689954,28.92804,28.89447,28.961609,2025-03-19,15
51.464,5.419,21.74487,21.723507,21.766232,10.747506,10.57797,10.917042,11.36508,11.1858015,11.544358,11.36508,11.1858015,11.544358,29.697098,29.591812,29.802383,2025-03-19,15
51.464,5.42,21.702143,21.702143,21.702143,11.044185,11.044185,11.044185,11.678806,11.678806,11.678806,11.678806,11.678806,11.678806,29.541458,29.541458,29.541458,2025-03-19,15
51.465,5.421,21.748875,21.68345,21.814297,10.798694,10.749873,10.847514,11.419209,11.367582,11.470835,11.419209,11.367582,11.470835,29.59639,29.47432,29.71846,2025-03-19,15
51.465,5.422,21.716831,21.710154,21.723507,10.839726,10.547121,11.132332,11.4626,11.15318,11.772019,11.4626,11.15318,11.772019,28.81437,28.599976,29.028763,2025-03-19,15
51.466,5.423,21.76623,21.718164,21.814297,10.613037,10.601141,10.624934,11.222884,11.210304,11.235465,11.222884,11.210304,11.235465,29.697098,29.44075,29.953445,2025-03-19,15
51.466,5.424,21.707483,21.696802,21.718164,10.488714,10.476628,10.5008,11.091417,11.078637,11.104198,11.091417,11.078637,11.104198,29.575027,29.524673,29.625381,2025-03-19,15
51.466,5.425,21.67544,21.67544,21.67544,10.797566,10.797566,10.797566,11.418016,11.418016,11.418016,11.418016,11.418016,11.418016,29.835953,29.835953,29.835953,2025-03-19,15
51.467,5.426,21.630045,21.619364,21.640726,10.638853,10.5815115,10.696194,11.250184,11.189548,11.31082,11.250184,11.189548,11.31082,29.499496,29.297318,29.701675,2025-03-19,15
51.467,5.427,21.646067,21.646067,21.646067,10.761746,10.761746,10.761746,11.380138,11.380138,11.380138,11.380138,11.380138,11.380138,29.15541,29.15541,29.15541,2025-03-19,15
51.467,5.428,21.738194,21.731518,21.74487,10.864325,10.754504,10.974146,11.488611,11.37248,11.604743,11.488611,11.37248,11.604743,29.259933,29.002823,29.517044,2025-03-19,15
51.467,5.429,21.710154,21.710154,21.710154,11.256422,11.256422,11.256422,11.903239,11.903239,11.903239,11.903239,11.903239,11.903239,29.44075,29.44075,29.44075,2025-03-19,15
51.467,5.43,21.780117,21.646067,21.886396,10.793648,10.307521,11.136251,11.413873,10.899813,11.776163,11.413873,10.899813,11.776163,28.916447,28.767822,29.175247,2025-03-19,15
51.468,5.431,21.887287,21.843672,21.947815,10.33125,10.120636,10.641486,10.924906,10.7021885,11.252968,10.924906,10.7021885,11.252968,28.457052,28.17273,28.62439,2025-03-19,15
51.458,5.432,20.569923,20.569923,20.569923,9.656224,9.656224,9.656224,10.211097,10.211097,10.211097,10.211105,10.211105,10.211105,33.95131,33.95131,33.95131,2025-03-19,15
51.468,5.432,21.955826,21.955826,21.955826,10.293189,10.293189,10.293189,10.884657,10.884657,10.884657,10.884657,10.884657,10.884657,28.273438,28.273438,28.273438,2025-03-19,15
51.469,5.432,22.075989,22.075989,22.075989,10.0350485,10.0350485,10.0350485,10.611683,10.611683,10.611683,10.611683,10.611683,10.611683,28.020142,28.020142,28.020142,2025-03-19,15
51.458,5.433,20.561913,20.527199,20.596626,9.997627,9.82651,10.168745,10.572114,10.391164,10.753064,10.572114,10.391164,10.753064,33.412674,32.422363,34.402985,2025-03-19,15
51.458,5.434,20.583275,20.561913,20.604637,10.055932,9.894184,10.217681,10.633769,10.462726,10.8048115,10.633769,10.462726,10.8048115,32.955666,32.855713,33.05562,2025-03-19,15
51.47,5.434,22.264248,22.201494,22.327,10.247551,10.158326,10.336776,10.836397,10.742044,10.930749,10.836397,10.742044,10.930749,28.146782,27.809555,28.484009,2025-03-19,15
51.457,5.435,20.417715,20.350958,20.484472,9.61583,9.357934,9.873727,10.168378,9.895662,10.4410925,10.168378,9.895662,10.4410925,32.96482,32.690918,33.238724,2025-03-19,15
51.47,5.435,22.516594,22.516594,22.516594,9.93214,9.93214,9.93214,10.502862,10.502862,10.502862,10.502862,10.502862,10.502862,28.41687,28.41687,28.41687,2025-03-19,15
51.457,5.436,20.288204,20.281528,20.29488,9.489828,9.479256,9.500401,10.035134,10.023955,10.046314,10.035134,10.023955,10.046314,33.550766,33.420303,33.68123,2025-03-19,15
51.457,5.437,20.169374,20.169374,20.169374,9.098261,9.098261,9.098261,9.621067,9.621067,9.621067,9.621067,9.621067,9.621067,33.89943,33.89943,33.89943,2025-03-19,15
51.456,5.438,20.12131,20.12131,20.12131,8.557522,8.557522,8.557522,9.049256,9.049256,9.049256,9.049256,9.049256,9.049256,33.264664,33.264664,33.264664,2025-03-19,15
51.457,5.438,20.198748,20.198748,20.198748,8.664525,8.664525,8.664525,9.162408,9.162408,9.162408,9.162408,9.162408,9.162408,33.542374,33.542374,33.542374,2025-03-19,15
51.455,5.439,20.078583,20.078583,20.078583,8.990305,8.990305,8.990305,9.506908,9.506908,9.506908,9.506908,9.506908,9.506908,33.516434,33.516434,33.516434,2025-03-19,15
51.456,5.439,20.099945,20.099945,20.099945,8.656528,8.656528,8.656528,9.153952,9.153952,9.153952,9.153952,9.153952,9.153952,32.465088,32.465088,32.465088,2025-03-19,15
51.455,5.44,20.04921,20.04921,20.04921,9.201497,9.201497,9.201497,9.730235,9.730235,9.730235,9.730235,9.730235,9.730235,33.6736,33.6736,33.6736,2025-03-19,15
51.454,5.441,20.198748,20.198748,20.198748,8.978408,8.978408,8.978408,9.494328,9.494328,9.494328,9.494328,9.494328,9.494328,33.04799,33.04799,33.04799,2025-03-19,15
51.455,5.441,20.182726,20.182726,20.182726,9.419728,9.419728,9.419728,9.961007,9.961007,9.961007,9.961007,9.961007,9.961007,33.25551,33.25551,33.25551,2025-03-19,15
51.454,5.442,20.148012,20.113298,20.182726,9.374773,9.3699875,9.379559,9.913468,9.908408,9.918529,9.913468,9.908408,9.918529,33.664444,33.586624,33.742264,2025-03-19,15
51.453,5.443,20.156023,20.156023,20.156023,9.810554,9.810554,9.810554,10.37429,10.37429,10.37429,10.37429,10.37429,10.37429,33.09987,33.09987,33.09987,2025-03-19,15
51.453,5.444,20.050545,20.009155,20.091934,9.390109,9.257065,9.523154,9.929686,9.788996,10.070376,9.929686,9.788996,10.070376,33.542374,33.420303,33.664444,2025-03-19,15
51.455,5.444,20.85603,20.337605,21.320286,9.283281,8.631382,9.876624,9.816721,9.12736,10.444157,9.816721,9.12736,10.444157,35.545883,33.594254,42.1149,2025-03-19,15
51.453,5.445,20.10462,19.96643,20.29488,9.029125,8.9170685,9.106773,9.547957,9.429463,9.630069,9.547957,9.429463,9.630069,33.581665,32.777893,34.802765,2025-03-19,15
51.455,5.445,21.417309,21.355001,21.50187,10.143303,9.297464,10.801692,10.726158,9.8317175,11.422378,10.726155,9.8317175,11.422375,31.886267,30.519562,33.064774,2025-03-19,15
51.454,5.446,21.38838,21.33898,21.43778,11.023398,10.965659,11.081138,11.656823,11.595766,11.71788,11.65682,11.595763,11.717877,32.24765,32.039368,32.455933,2025-03-19,15
51.455,5.446,21.403067,21.298923,21.50721,11.199699,11.00419,11.395209,11.843255,11.636512,12.049999,11.843252,11.636509,12.049995,32.017998,31.319138,32.716858,2025-03-19,15
51.455,5.447,21.206799,21.170748,21.242847,10.509422,10.274371,10.744473,11.113314,10.864756,11.361872,11.113311,10.864753,11.361868,31.453415,31.232162,31.674667,2025-03-19,15
51.456,5.447,21.144045,21.144045,21.144045,10.306138,10.306138,10.306138,10.898348,10.898348,10.898348,10.898345,10.898345,10.898345,31.700607,31.700607,31.700607,2025-03-19,15
51.456,5.448,21.154726,21.130693,21.178759,10.38699,10.0529375,10.721043,10.983846,10.630598,11.337093,10.983843,10.630595,11.3370905,31.505295,31.345078,31.665512,2025-03-19,15
51.476,5.448,23.192411,21.865032,23.632792,8.529622,5.400696,9.875941,9.058118,6.1714153,10.443435,9.104979,6.7337093,10.443438,27.226791,26.157013,29.645218,2025-03-19,15
51.456,5.449,21.03189,20.983826,21.079956,10.496328,10.481431,10.511225,11.099466,11.083714,11.115219,11.099463,11.083711,11.115216,31.013954,30.814056,31.213852,2025-03-19,15
51.457,5.45,20.89971,20.871672,20.927748,10.547196,10.541669,10.552724,11.153257,11.147413,11.159102,11.1532545,11.147409,11.1591,31.866173,31.570908,32.161438,2025-03-19,15
51.458,5.45,20.803577,20.77821,20.828945,9.890674,9.835227,9.946121,10.45901,10.400377,10.517643,10.459007,10.400374,10.51764,32.49179,32.396423,32.58716,2025-03-19,15
51.458,5.451,20.794231,20.794231,20.794231,9.9574585,9.9574585,9.9574585,10.529633,10.529633,10.529633,10.52963,10.52963,10.52963,31.874557,31.874557,31.874557,2025-03-19,15
51.459,5.451,20.663385,20.631342,20.695429,10.637409,10.147456,11.127363,11.248655,10.730548,11.766762,11.2486515,10.730545,11.766759,32.6131,32.28351,32.942688,2025-03-19,15
51.459,5.452,20.751507,20.751507,20.751507,11.217133,11.217133,11.217133,11.86169,11.86169,11.86169,11.861686,11.861686,11.861686,32.768738,32.768738,32.768738,2025-03-19,15
51.46,5.452,20.674068,20.61799,20.730145,10.490571,10.408436,10.572706,11.093378,11.006524,11.180233,11.093375,11.006521,11.18023,33.038826,32.56122,33.516434,2025-03-19,15
51.461,5.453,20.712341,20.70344,20.716791,9.709386,9.362579,10.185768,10.267305,9.900571,10.771061,10.267302,9.900568,10.771058,32.90251,32.603943,33.29976,2025-03-19,15
51.461,5.454,20.77821,20.77821,20.77821,9.703165,9.703165,9.703165,10.260727,10.260727,10.260727,10.260724,10.260724,10.260724,31.996628,31.996628,31.996628,2025-03-19,15
51.462,5.454,20.78889,20.569923,20.962461,10.293434,10.186785,10.433202,10.884913,10.772137,11.032713,10.88491,10.772134,11.03271,31.822678,31.744858,31.952377,2025-03-19,15
51.461,5.457,20.859531,20.674067,21.381704,10.479236,9.742523,10.858141,11.081392,10.302347,11.48207,11.081388,10.302342,11.482066,32.496162,31.796738,34.158844,2025-03-19,15
51.457,5.469,22.513924,22.468529,22.559319,10.215643,10.07457,10.356715,10.802655,10.653476,10.951834,10.802651,10.653472,10.95183,30.793457,29.823746,31.763168,2025-03-19,15
51.457,5.47,22.48989,22.48989,22.48989,10.278297,10.278297,10.278297,10.86891,10.86891,10.86891,10.868907,10.868907,10.868907,29.92598,29.92598,29.92598,2025-03-19,15
51.453,5.471,22.532616,22.497902,22.56733,9.767589,9.355512,10.179665,10.328855,9.893099,10.76461,10.328851,9.893096,10.764606,31.202408,30.241852,32.162964,2025-03-19,15
51.454,5.471,22.570002,22.559319,22.580683,9.121433,9.020599,9.222268,9.645571,9.538942,9.752199,9.645568,9.538939,9.752196,31.216133,30.61264,31.819626,2025-03-19,15
51.455,5.471,22.636759,22.623407,22.65011,8.950016,8.739344,9.086474,9.464303,9.241525,9.608603,9.4643,9.241522,9.6086,30.727085,30.21286,31.26268,2025-03-19,15
51.456,5.471,22.41957,22.343021,22.56733,8.741427,8.629736,8.849558,9.243728,9.125619,9.358072,9.243725,9.125616,9.358068,28.966192,28.589294,29.43312,2025-03-19,15
51.457,5.471,22.391756,22.174791,22.56733,9.712295,8.702055,10.384549,10.270383,9.202094,10.981268,10.27038,9.202091,10.981264,31.598755,29.860367,32.933533,2025-03-19,15
51.452,5.472,22.524605,22.524605,22.524605,11.005828,11.005828,11.005828,11.638247,11.638247,11.638247,11.638243,11.638243,11.638243,33.778885,33.778885,33.778885,2025-03-19,15
51.453,5.472,22.578012,22.497902,22.72221,9.832002,9.562567,10.242281,10.39697,10.112052,10.830824,10.396966,10.112049,10.83082,31.22911,28.421448,38.065155,2025-03-19,15
51.455,5.406,20.812923,20.812923,20.812923,4.7030587,4.7030587,4.7030587,4.9733067,4.9733067,4.9733067,4.9733067,4.9733067,4.9733067,31.28099,31.28099,31.28099,2025-03-19,16
51.456,5.406,20.859655,20.807583,20.911726,5.0110483,4.9855494,5.036547,5.298994,5.27203,5.325958,5.298994,5.27203,5.325958,30.764465,30.574493,30.954437,2025-03-19,16
51.454,5.407,21.133362,21.074615,21.19211,4.386684,4.25794,4.515428,4.638752,4.50261,4.774894,4.638752,4.50261,4.774894,30.083916,29.712357,30.455475,2025-03-19,16
51.455,5.407,20.911726,20.911726,20.911726,4.3707647,4.3707647,4.3707647,4.6219187,4.6219187,4.6219187,4.6219187,4.6219187,4.6219187,30.48294,30.48294,30.48294,2025-03-19,16
51.457,5.407,20.909056,20.828945,20.989166,5.376091,5.261773,5.490409,5.685013,5.564126,5.8058996,5.685013,5.564126,5.8058996,30.737007,30.22049,31.253525,2025-03-19,16
51.454,5.408,20.937096,20.85565,21.01854,5.0424943,4.938357,5.1466317,5.332247,5.2221255,5.442368,5.332247,5.2221255,5.442368,29.852745,29.64827,30.05722,2025-03-19,16
51.457,5.408,20.95445,20.95445,20.95445,5.155495,5.155495,5.155495,5.451741,5.451741,5.451741,5.451741,5.451741,5.451741,30.418854,30.418854,30.418854,2025-03-19,16
51.453,5.409,20.980263,20.9411,21.037231,4.914542,4.8372464,5.0220428,5.1969423,5.1152053,5.3106203,5.1969423,5.1152053,5.3106203,29.896484,29.42244,30.310516,2025-03-19,16
51.458,5.409,20.891699,20.885023,20.898375,5.4028797,5.3225813,5.4831777,5.7133408,5.6284285,5.798253,5.7133408,5.6284285,5.798253,30.483704,30.392914,30.574493,2025-03-19,16
51.451,5.41,20.967802,20.967802,20.967802,4.016954,4.016954,4.016954,4.247777,4.247777,4.247777,4.247777,4.247777,4.247777,30.147247,30.147247,30.147247,2025-03-19,16
51.452,5.41,20.965132,20.962461,20.967802,4.8607955,4.6429024,5.078688,5.140107,4.9096937,5.370521,5.140107,4.9096937,5.370521,29.639877,29.394974,29.88478,2025-03-19,16
51.458,5.41,20.9411,20.9411,20.9411,4.7841816,4.7841816,4.7841816,5.059091,5.059091,5.059091,5.059091,5.059091,5.059091,29.594864,29.594864,29.594864,2025-03-19,16
51.459,5.41,20.86366,20.86366,20.86366,4.7729793,4.7729793,4.7729793,5.047245,5.047245,5.047245,5.047245,5.047245,5.047245,29.820692,29.820692,29.820692,2025-03-19,16
51.451,5.411,21.017204,20.919737,21.114672,4.569485,4.373853,4.765117,4.832058,4.6251845,5.0389314,4.832058,4.6251845,5.0389314,29.816124,29.503311,30.128937,2025-03-19,16
51.452,5.411,21.093307,21.093307,21.093307,5.162056,5.162056,5.162056,5.4586787,5.4586787,5.4586787,5.4586787,5.4586787,5.4586787,30.492096,30.492096,30.492096,2025-03-19,16
51.459,5.411,21.079958,20.997177,21.205462,5.106044,5.0025935,5.1778665,5.3994484,5.290054,5.475398,5.3994484,5.290054,5.475398,30.093327,29.295792,31.163498,2025-03-19,16
51.46,5.411,21.03634,20.95445,21.10933,5.290466,5.216679,5.412228,5.5944676,5.516441,5.7232265,5.5944676,5.516441,5.7232265,31.148233,30.337982,32.42389,2025-03-19,16
51.461,5.411,20.94644,20.94644,20.94644,5.2802305,5.2802305,5.2802305,5.583644,5.583644,5.583644,5.583644,5.583644,5.583644,30.492096,30.492096,30.492096,2025-03-19,16
51.461,5.412,21.055033,20.95445,21.144045,4.8302364,4.4598126,5.053383,5.1077924,4.716083,5.3437614,5.1077924,4.716083,5.3437614,30.652826,30.229645,31.172653,2025-03-19,16
