lat,lon,temp_avg,temp_min,temp_max,pm_1_avg,pm_1_min,pm_1_max,pm_2_5_avg,pm_2_5_min,pm_2_5_max,pm_10_avg,pm_10_min,pm_10_max,hum_avg,hum_min,hum_max,date,hour
51.461,5.413,20.939766,20.869001,21.010529,4.301726,4.1327033,4.470748,4.548912,4.3701773,4.727647,4.548912,4.3701773,4.727647,31.018532,30.873566,31.163498,2025-03-19,16
51.462,5.414,20.982489,20.967802,20.997177,4.464776,4.379706,4.5498457,4.7213316,4.6313734,4.81129,4.7213316,4.6313734,4.81129,30.931557,30.6279,31.235214,2025-03-19,16
51.462,5.415,21.006523,20.981155,21.03189,4.5479302,4.5469155,4.5489454,4.8092647,4.8081913,4.810338,4.8092647,4.8081913,4.810338,31.181038,30.64621,31.715866,2025-03-19,16
51.463,5.416,20.94377,20.850307,21.037231,4.4181957,4.3631043,4.4732876,4.6720753,4.6138177,4.7303324,4.6720753,4.6138177,4.7303324,31.000221,30.954437,31.046005,2025-03-19,16
51.463,5.417,21.045242,21.045242,21.045242,4.2357836,4.2357836,4.2357836,4.479181,4.479181,4.479181,4.479181,4.479181,4.479181,30.609589,30.609589,30.609589,2025-03-19,16
51.464,5.417,20.834288,20.834288,20.834288,4.4723134,4.4723134,4.4723134,4.729302,4.729302,4.729302,4.729302,4.729302,4.729302,30.22049,30.22049,30.22049,2025-03-19,16
51.464,5.418,20.975815,20.975815,20.975815,4.5995593,4.5995593,4.5995593,4.86386,4.86386,4.86386,4.86386,4.86386,4.86386,30.492096,30.492096,30.492096,2025-03-19,16
51.464,5.419,20.8443,20.77287,20.911726,4.5727534,4.054367,4.8701835,4.8355136,4.2873397,5.150035,4.8355136,4.2873397,5.150035,30.63744,30.22049,31.009384,2025-03-19,16
51.464,5.42,20.925077,20.925077,20.925077,3.9826624,3.9826624,3.9826624,4.211515,4.211515,4.211515,4.211515,4.211515,4.211515,32.26062,32.26062,32.26062,2025-03-19,16
51.465,5.42,20.842299,20.842299,20.842299,4.358781,4.358781,4.358781,4.609246,4.609246,4.609246,4.609246,4.609246,4.609246,31.209274,31.209274,31.209274,2025-03-19,16
51.465,5.421,20.660715,20.660715,20.660715,4.6441193,4.6441193,4.6441193,4.9109807,4.9109807,4.9109807,4.9109807,4.9109807,4.9109807,30.891876,30.891876,30.891876,2025-03-19,16
51.465,5.422,20.76931,20.738155,20.812923,5.977306,5.5249357,6.3494835,6.320775,5.8424106,6.7143383,6.320775,5.8424106,6.7143383,30.53482,30.374603,30.855255,2025-03-19,16
51.466,5.423,20.779545,20.751507,20.807583,6.1245008,6.0645084,6.184493,6.4764276,6.412988,6.5398674,6.4764276,6.412988,6.5398674,30.62333,30.10147,31.145187,2025-03-19,16
51.466,5.424,20.885023,20.885023,20.885023,5.347864,5.347864,5.347864,5.6551642,5.6551642,5.6551642,5.6551642,5.6551642,5.6551642,31.163498,31.163498,31.163498,2025-03-19,16
51.466,5.425,20.70878,20.70878,20.70878,4.3102717,4.3102717,4.3102717,4.557949,4.557949,4.557949,4.557949,4.557949,4.557949,31.998154,31.998154,31.998154,2025-03-19,16
51.467,5.425,20.70077,20.70077,20.70077,4.133344,4.133344,4.133344,4.3708553,4.3708553,4.3708553,4.3708553,4.3708553,4.3708553,30.981903,30.981903,30.981903,2025-03-19,16
51.467,5.426,20.722134,20.722134,20.722134,3.9525106,3.9525106,3.9525106,4.1796303,4.1796303,4.1796303,4.1796303,4.1796303,4.1796303,32.42389,32.42389,32.42389,2025-03-19,16
51.467,5.427,20.78622,20.78622,20.78622,4.6505494,4.6505494,4.6505494,4.9177804,4.9177804,4.9177804,4.9177804,4.9177804,4.9177804,31.634995,31.634995,31.634995,2025-03-19,16
51.467,5.428,20.755512,20.738155,20.77287,4.9769754,4.8846326,5.0693183,5.2629633,5.165314,5.3606124,5.2629633,5.165314,5.3606124,31.339737,31.271835,31.407639,2025-03-19,16
51.467,5.429,20.898375,20.898375,20.898375,4.685661,4.685661,4.685661,4.9549093,4.9549093,4.9549093,4.9549093,4.9549093,4.9549093,30.128937,30.128937,30.128937,2025-03-19,16
51.467,5.43,21.059664,20.9411,21.226826,4.240255,3.865199,4.4545436,4.483909,4.0873017,4.710511,4.483909,4.0873017,4.710511,30.267178,29.576553,30.64621,2025-03-19,16
51.468,5.43,21.298923,21.298923,21.298923,4.124238,4.124238,4.124238,4.361226,4.361226,4.361226,4.361226,4.361226,4.361226,29.86647,29.86647,29.86647,2025-03-19,16
51.468,5.431,21.284237,21.277561,21.290913,4.3975596,4.2922087,4.502911,4.6502533,4.5388484,4.761658,4.6502533,4.5388484,4.761658,29.394966,28.877686,29.912247,2025-03-19,16
51.468,5.432,21.19211,21.19211,21.19211,4.1707487,4.1707487,4.1707487,4.410409,4.410409,4.410409,4.410409,4.410409,4.410409,29.875626,29.875626,29.875626,2025-03-19,16
51.469,5.432,21.290913,21.290913,21.290913,4.060541,4.060541,4.060541,4.293869,4.293869,4.293869,4.293869,4.293869,4.293869,29.449905,29.449905,29.449905,2025-03-19,16
51.469,5.433,21.317616,21.317616,21.317616,3.863035,3.863035,3.863035,4.0850134,4.0850134,4.0850134,4.0850134,4.0850134,4.0850134,29.620804,29.620804,29.620804,2025-03-19,16
51.47,5.434,21.181429,21.136034,21.226826,3.836297,3.817402,3.8551924,4.0567393,4.0367584,4.07672,4.0567393,4.0367584,4.07672,29.21797,29.14015,29.295792,2025-03-19,16
51.47,5.435,21.19211,21.19211,21.19211,4.149373,4.149373,4.149373,4.387805,4.387805,4.387805,4.387805,4.387805,4.387805,29.721512,29.721512,29.721512,2025-03-19,16
51.471,5.435,21.136034,21.136034,21.136034,4.362029,4.362029,4.362029,4.612681,4.612681,4.612681,4.612681,4.612681,4.612681,28.714417,28.714417,28.714417,2025-03-19,16
51.471,5.436,21.242847,21.242847,21.242847,4.328482,4.328482,4.328482,4.577206,4.577206,4.577206,4.577206,4.577206,4.577206,29.132523,29.132523,29.132523,2025-03-19,16
51.471,5.437,21.18677,21.18677,21.18677,3.905373,3.905373,3.905373,4.1297846,4.1297846,4.1297846,4.1297846,4.1297846,4.1297846,29.44075,29.44075,29.44075,2025-03-19,16
51.472,5.437,21.178759,21.178759,21.178759,4.0317717,4.0317717,4.0317717,4.263446,4.263446,4.263446,4.263446,4.263446,4.263446,29.394974,29.394974,29.394974,2025-03-19,16
51.472,5.438,21.254864,21.248186,21.26154,3.8415275,3.7013173,3.9817379,4.06227,3.9140031,4.2105374,4.06227,3.9140031,4.2105374,29.08216,28.86853,29.295792,2025-03-19,16
51.473,5.439,21.226826,21.226826,21.226826,3.5155513,3.5155513,3.5155513,3.7175627,3.7175627,3.7175627,3.7175627,3.7175627,3.7175627,29.394974,29.394974,29.394974,2025-03-19,16
51.473,5.44,21.206797,21.200123,21.213472,4.0252905,3.9839916,4.0665894,4.2565928,4.2129207,4.3002644,4.2565928,4.2129207,4.3002644,29.426254,29.167618,29.68489,2025-03-19,16
51.473,5.441,21.364347,21.33898,21.389715,3.65131,3.4730134,3.8296068,3.8611224,3.6725802,4.0496645,3.8611224,3.6725802,4.0496645,28.88227,28.723572,29.04097,2025-03-19,16
51.474,5.442,21.315691,20.981155,21.627375,4.5611434,3.5391355,6.040594,4.8232365,3.7425017,6.3877,4.8232365,3.7425017,6.3877,28.818434,27.508957,29.893936,2025-03-19,16
51.474,5.443,20.866331,20.807583,20.925077,4.7294016,4.5234056,4.9353976,5.0011635,4.7833304,5.2189965,5.0011635,4.7833304,5.2189965,29.439987,29.330887,29.549088,2025-03-19,16
51.475,5.444,20.862326,20.85565,20.869001,4.371004,4.3637156,4.3782926,4.622172,4.6144643,4.629879,4.622172,4.6144643,4.629879,29.372086,29.312576,29.431595,2025-03-19,16
51.475,5.445,21.047913,20.85565,21.240177,4.3456345,4.21761,4.4736586,4.595343,4.459963,4.7307234,4.5953426,4.459963,4.730722,29.130234,29.095901,29.164566,2025-03-19,16
51.476,5.445,18.010412,17.982374,18.038452,4.074333,3.8272254,4.3214407,4.3084526,4.0471454,4.5697594,4.3084526,4.0471454,4.5697594,36.474396,36.16693,36.78186,2025-03-19,16
51.475,5.446,19.23209,18.18532,21.9131,4.180893,3.4695988,5.5419126,4.4211345,3.6689687,5.860363,4.421134,3.6689687,5.860361,33.603104,28.66101,36.25238,2025-03-19,16
51.476,5.446,21.25925,18.212025,21.905088,5.356645,4.009196,5.822528,5.6644497,4.239572,6.157103,5.6644483,4.239572,6.1571007,30.153345,28.59082,37.16945,2025-03-19,16
51.474,5.447,19.64065,18.487066,21.878386,4.6029716,4.039976,5.509312,4.8674674,4.272121,5.825889,4.867467,4.272121,5.825887,33.367916,28.781555,36.04944,2025-03-19,16
51.475,5.447,20.7791,18.34554,22.017242,4.8823266,4.087161,5.3646865,5.162875,4.322017,5.6729527,5.162874,4.322017,5.672951,31.22555,29.069962,35.1873,2025-03-19,16
51.476,5.447,21.654078,21.549934,21.75822,5.227166,4.8952394,5.8257327,5.5275297,5.176529,6.160492,5.527528,5.176527,6.16049,28.83548,28.387878,29.10353,2025-03-19,16
51.47,5.448,21.87438,21.814297,21.934462,4.271846,4.217084,4.3266077,4.5173154,4.4594064,4.575224,4.5173135,4.459405,4.575222,28.93415,28.863953,29.004349,2025-03-19,16
51.473,5.448,19.661121,18.556496,21.800945,4.30276,3.7174969,5.1315794,4.5500054,3.9311113,5.4264507,4.550005,3.9311113,5.426449,33.12021,28.851746,35.382614,2025-03-19,16
51.474,5.448,21.792934,21.792934,21.792934,5.087343,5.087343,5.087343,5.379673,5.379673,5.379673,5.379671,5.379671,5.379671,28.46112,28.46112,28.46112,2025-03-19,16
51.476,5.448,24.336088,21.058594,25.782406,4.3147125,3.2523983,5.7285757,4.5744348,3.4392886,6.152065,4.5888324,3.4392886,6.267252,28.426212,23.57518,33.83229,2025-03-19,16
51.468,5.449,21.922445,21.84901,21.99588,3.8459175,3.7689044,3.9229305,4.066912,3.9854739,4.1483502,4.0669107,3.9854724,4.148349,29.093605,28.863953,29.323257,2025-03-19,16
51.469,5.449,21.889957,21.843672,21.92645,3.9557633,3.884347,4.0307975,4.1830697,4.1075497,4.2624154,4.1830688,4.1075487,4.262414,28.678818,28.400085,29.152359,2025-03-19,16
51.471,5.449,21.841002,21.779583,21.955826,4.4093084,4.146436,4.6182528,4.6626763,4.384699,4.883627,4.6626744,4.3846974,4.8836255,28.841574,28.645752,28.963135,2025-03-19,16
51.472,5.449,20.202753,18.564507,21.84901,4.262267,3.6677296,4.965316,4.5071855,3.8784842,5.2506337,4.507185,3.8784842,5.250632,31.70938,28.758665,34.636444,2025-03-19,16
51.473,5.449,20.200083,18.543144,21.857021,4.361341,3.6755466,5.047135,4.6119523,3.8867507,5.337154,4.6119514,3.8867507,5.337152,31.847092,28.995178,34.699005,2025-03-19,16
51.476,5.449,23.42751,21.317616,24.666208,4.813994,3.9463987,5.802913,5.125549,4.173168,6.214402,5.1682124,4.173168,6.309716,27.57915,24.626526,31.560226,2025-03-19,16
51.468,5.45,21.878386,21.878386,21.878386,4.1370916,4.1370916,4.1370916,4.374818,4.374818,4.374818,4.3748164,4.3748164,4.3748164,29.080643,29.080643,29.080643,2025-03-19,16
51.471,5.45,18.625925,18.625925,18.625925,3.649436,3.649436,3.649436,3.8591397,3.8591397,3.8591397,3.8591397,3.8591397,3.8591397,34.90805,34.90805,34.90805,2025-03-19,16
51.467,5.451,21.883726,21.883726,21.883726,8.643235,8.643235,8.643235,9.1398945,9.1398945,9.1398945,9.139892,9.139892,9.139892,29.60402,29.60402,29.60402,2025-03-19,16
51.468,5.451,21.873045,21.862364,21.883726,5.2009816,3.7728653,6.6290975,5.4998407,3.9896622,7.0100193,5.499839,3.9896607,7.010017,30.452423,29.706253,31.198593,2025-03-19,16
51.472,5.451,18.850231,18.850231,18.850231,3.5023875,3.5023875,3.5023875,3.7036414,3.7036414,3.7036414,3.7036414,3.7036414,3.7036414,34.97061,34.97061,34.97061,2025-03-19,16
51.466,5.452,21.870375,21.870375,21.870375,10.813214,10.813214,10.813214,11.434565,11.434565,11.434565,11.434561,11.434561,11.434561,29.999222,29.999222,29.999222,2025-03-19,16
51.467,5.452,21.822308,21.822308,21.822308,10.073452,10.073452,10.073452,10.652294,10.652294,10.652294,10.65229,10.65229,10.65229,29.886307,29.886307,29.886307,2025-03-19,16
51.472,5.452,18.871593,18.823528,18.91966,3.471892,3.2743115,3.6694727,3.6713936,3.4624598,3.8803277,3.6713936,3.4624598,3.8803277,34.63645,34.224457,35.048447,2025-03-19,16
51.465,5.453,22.022049,21.857021,22.305637,8.543542,3.227497,12.259406,9.034472,3.4129565,12.963858,9.034469,3.4129565,12.963854,28.653992,25.93422,30.59433,2025-03-19,16
51.466,5.453,22.178799,21.870375,22.48722,7.5502152,3.560036,11.540395,7.984067,3.7646039,12.20353,7.984065,3.7646039,12.2035265,27.743942,25.590897,29.896988,2025-03-19,16
51.467,5.453,22.684824,22.684824,22.684824,3.9578817,3.9578817,3.9578817,4.185311,4.185311,4.185311,4.185311,4.185311,4.185311,25.687025,25.687025,25.687025,2025-03-19,16
51.471,5.453,18.970398,18.970398,18.970398,3.6391842,3.6391842,3.6391842,3.848299,3.848299,3.848299,3.848299,3.848299,3.848299,34.287018,34.287018,34.287018,2025-03-19,16
51.472,5.453,18.949034,18.949034,18.949034,3.8529649,3.8529649,3.8529649,4.0743637,4.0743637,4.0743637,4.0743637,4.0743637,4.0743637,34.636444,34.636444,34.636444,2025-03-19,16
51.464,5.454,22.100912,21.766232,22.318989,5.9336743,2.8155854,11.903096,6.274636,2.9773755,12.587072,6.2746344,2.9773755,12.587069,27.833721,26.233307,30.563812,2025-03-19,16
51.465,5.454,22.28828,22.249561,22.327,3.5214968,3.2956412,3.7473526,3.7238503,3.4850163,3.9626842,3.7238503,3.4850163,3.9626842,25.638199,25.395584,25.880814,2025-03-19,16
51.466,5.454,22.34213,22.327,22.367056,3.8149998,3.6002605,4.0547585,4.034219,3.8071399,4.2877545,4.034219,3.8071399,4.2877545,25.57869,25.096512,25.97847,2025-03-19,16
51.467,5.454,22.780066,22.663462,22.957197,3.8146245,3.5620415,4.2051554,4.0338216,3.7667248,4.4467936,4.0338216,3.7667248,4.4467936,25.041065,24.823364,25.149918,2025-03-19,16
51.47,5.454,18.979744,18.975739,18.98375,4.074462,4.006241,4.1426835,4.3085885,4.2364473,4.38073,4.3085885,4.2364473,4.38073,35.040047,34.636444,35.44365,2025-03-19,16
51.471,5.454,18.91966,18.91966,18.91966,3.7967553,3.7967553,3.7967553,4.0149245,4.0149245,4.0149245,4.0149245,4.0149245,4.0149245,34.302277,34.302277,34.302277,2025-03-19,16
51.462,5.455,23.576134,21.667429,24.380484,4.6237154,1.3462946,11.995568,5.253822,1.4236554,12.684859,5.698908,1.4236548,13.272111,29.88787,28.522156,36.453796,2025-03-19,16
51.463,5.455,22.146389,21.541924,22.837032,4.999643,2.8708086,10.652774,5.2869325,3.0357718,11.264904,5.286932,3.0357718,11.264901,28.356525,26.207367,30.922394,2025-03-19,16
51.467,5.455,23.221561,23.104067,23.30701,2.7031777,2.5103965,3.037373,2.8585086,2.6546497,3.2119076,2.8585086,2.6546497,3.2119076,29.542225,25.757217,32.036316,2025-03-19,16
51.468,5.455,22.813,22.676813,22.949186,3.2952802,2.9703395,3.6202207,3.4846344,3.1410222,3.8282468,3.4846344,3.1410222,3.8282468,27.830162,26.401154,29.25917,2025-03-19,16
51.469,5.455,19.029144,19.018463,19.039825,4.051768,4.048213,4.0553226,4.2845902,4.2808313,4.288349,4.2845902,4.2808313,4.288349,36.474396,35.800705,37.148087,2025-03-19,16
51.476,5.455,21.917103,20.850307,22.9839,10.501043,9.614937,11.38715,11.10446,10.1674385,12.041482,11.10446,10.1674385,12.041482,31.227585,28.23529,34.21988,2025-03-19,16
51.462,5.456,22.069315,21.99588,22.142748,10.182093,9.80112,10.563066,10.767177,10.364313,11.170041,10.767174,10.364309,11.170038,30.61569,30.487518,30.743864,2025-03-19,16
51.467,5.456,18.98375,18.98375,18.98375,3.8720455,3.8720455,3.8720455,4.0945406,4.0945406,4.0945406,4.0945406,4.0945406,4.0945406,33.852127,33.852127,33.852127,2025-03-19,16
51.468,5.456,21.220951,19.013123,22.746243,4.219951,3.937723,4.494767,4.4624386,4.163992,4.753047,4.4624386,4.163992,4.753047,29.59547,25.90828,34.97824,2025-03-19,16
51.475,5.456,21.99321,21.058594,22.927824,11.819324,11.535939,12.102709,12.498493,12.198828,12.798159,12.498493,12.198828,12.798159,31.308456,29.390396,33.226517,2025-03-19,16
51.476,5.456,22.520866,20.967802,22.935835,11.680282,11.04592,12.518428,12.351459,11.680651,13.237765,12.351459,11.680651,13.237765,29.340347,27.698166,34.06729,2025-03-19,16
51.46,5.457,21.99054,21.99054,21.99054,12.150771,12.150771,12.150771,12.848981,12.848981,12.848981,12.848976,12.848976,12.848976,31.822678,31.822678,31.822678,2025-03-19,16
51.461,5.457,21.975853,21.955826,21.99588,10.172919,9.551783,10.794055,10.757477,10.100649,11.414304,10.757472,10.100645,11.4143,30.954445,30.867462,31.041428,2025-03-19,16
51.466,5.457,19.103912,19.103912,19.103912,3.8325534,3.8325534,3.8325534,4.052779,4.052779,4.052779,4.052779,4.052779,4.052779,34.706635,34.706635,34.706635,2025-03-19,16
51.467,5.457,19.130617,19.130617,19.130617,3.7773242,3.7773242,3.7773242,3.9943764,3.9943764,3.9943764,3.9943764,3.9943764,3.9943764,34.287018,34.287018,34.287018,2025-03-19,16
51.468,5.457,22.732891,22.724878,22.740902,5.6055903,4.696239,6.767807,5.9277,4.9660954,7.156701,5.9277,4.9660954,7.156701,25.810629,25.633621,26.092926,2025-03-19,16
51.474,5.457,21.75288,20.561913,22.943846,12.163482,11.637941,12.689023,12.862428,12.3066845,13.41817,12.862428,12.3066845,13.41817,31.523605,28.23529,34.81192,2025-03-19,16
51.475,5.457,22.371729,20.722134,23.005264,11.56939,10.973276,12.432418,12.234196,11.603826,13.14682,12.234196,11.603826,13.14682,29.727997,27.882797,33.789566,2025-03-19,16
51.459,5.458,21.891737,21.891737,21.891737,13.171112,13.171112,13.171112,13.927952,13.927952,13.927952,13.927947,13.927947,13.927947,31.052109,31.052109,31.052109,2025-03-19,16
51.46,5.458,21.881054,21.857021,21.905088,12.909671,12.711403,13.107938,13.651487,13.441828,13.861147,13.651483,13.441823,13.861143,31.290146,31.137556,31.442734,2025-03-19,16
51.465,5.458,19.08789,19.08789,19.08789,3.2299645,3.2299645,3.2299645,3.4155645,3.4155645,3.4155645,3.4155645,3.4155645,3.4155645,35.078964,35.078964,35.078964,2025-03-19,16
51.466,5.458,19.117266,19.117266,19.117266,3.6212394,3.6212394,3.6212394,3.8293228,3.8293228,3.8293228,3.8293228,3.8293228,3.8293228,34.83786,34.83786,34.83786,2025-03-19,16
51.468,5.458,22.775616,22.775616,22.775616,8.19481,8.19481,8.19481,8.665702,8.665702,8.665702,8.665702,8.665702,8.665702,26.692596,26.692596,26.692596,2025-03-19,16
51.469,5.458,22.907797,22.845043,22.97055,10.051107,9.662116,10.440098,10.628667,10.217324,11.0400095,10.628667,10.217324,11.0400095,27.080177,26.886383,27.273972,2025-03-19,16
51.474,5.458,21.847229,20.420385,23.034637,12.629796,11.5516205,13.36913,13.3555355,12.215403,14.137351,13.3555355,12.215403,14.137351,31.592104,27.698166,35.14305,2025-03-19,16
51.458,5.459,22.02058,21.974518,22.094683,7.9362264,6.7629404,9.56991,8.392259,7.1515536,10.119818,8.392256,7.1515512,10.119814,29.490726,29.0486,30.374603,2025-03-19,16
51.459,5.459,22.138475,21.905088,22.353704,8.489995,5.5264435,12.728795,8.977848,5.8440046,13.460218,8.977845,5.8440027,13.460215,31.577929,29.202713,33.157852,2025-03-19,16
51.464,5.459,19.208055,19.16533,19.250782,4.040636,4.0255327,4.0557394,4.2728186,4.2568474,4.2887897,4.2728186,4.2568474,4.2887897,34.081024,34.0383,34.12375,2025-03-19,16
51.465,5.459,19.216066,19.216066,19.216066,3.7099783,3.7099783,3.7099783,3.9231608,3.9231608,3.9231608,3.9231608,3.9231608,3.9231608,34.287018,34.287018,34.287018,2025-03-19,16
51.469,5.459,22.993692,22.9839,23.005264,9.764204,9.255197,10.311877,10.325277,9.787022,10.904421,10.325277,9.787022,10.904421,26.51,26.349274,26.630035,2025-03-19,16
51.473,5.459,20.794231,20.794231,20.794231,11.589525,11.589525,11.589525,12.255492,12.255492,12.255492,12.255492,12.255492,12.255492,33.52101,33.52101,33.52101,2025-03-19,16
51.474,5.459,22.308308,20.596626,22.901121,12.433927,11.858576,12.960574,13.148411,12.539997,13.705318,13.148411,12.539997,13.705318,29.337599,27.908737,34.416718,2025-03-19,16
51.459,5.46,21.950483,21.92645,21.974518,12.077855,11.562733,12.592977,12.771873,12.227152,13.316596,12.77187,12.227148,13.316592,30.512695,30.096893,30.928497,2025-03-19,16
51.463,5.46,19.306858,19.306858,19.306858,4.503107,4.503107,4.503107,4.761864,4.761864,4.761864,4.761864,4.761864,4.761864,33.696487,33.696487,33.696487,2025-03-19,16
51.464,5.46,19.216066,19.216066,19.216066,4.3582067,4.3582067,4.3582067,4.608638,4.608638,4.608638,4.608638,4.608638,4.608638,33.409622,33.409622,33.409622,2025-03-19,16
51.47,5.46,23.312351,23.104067,23.552681,8.956027,8.857225,9.018263,9.470662,9.366182,9.536473,9.470662,9.366182,9.536473,26.055283,25.828934,26.190582,2025-03-19,16
