lat,lon,temp_avg,temp_min,temp_max,pm_1_avg,pm_1_min,pm_1_max,pm_2_5_avg,pm_2_5_min,pm_2_5_max,pm_10_avg,pm_10_min,pm_10_max,hum_avg,hum_min,hum_max,date,hour
51.473,5.46,21.991873,20.505836,22.529945,12.181286,11.7939005,12.431878,12.881252,12.471612,13.146242,12.881252,12.471612,13.146242,30.305553,28.393982,33.71022,2025-03-19,16
51.462,5.461,19.341574,19.341574,19.341574,4.376356,4.376356,4.376356,4.62783,4.62783,4.62783,4.62783,4.62783,4.62783,34.17105,34.17105,34.17105,2025-03-19,16
51.463,5.461,19.341574,19.341574,19.341574,4.502303,4.502303,4.502303,4.761014,4.761014,4.761014,4.761014,4.761014,4.761014,34.0383,34.0383,34.0383,2025-03-19,16
51.47,5.461,23.751175,23.643473,23.931868,10.702564,9.789918,11.292433,11.317558,10.352469,11.941321,11.317558,10.352469,11.941321,25.502396,25.220108,25.714493,2025-03-19,16
51.472,5.461,21.70428,20.105288,22.754253,12.868883,11.887871,13.560499,13.60836,12.570975,14.339725,13.60836,12.570975,14.339725,32.00457,28.403137,34.901947,2025-03-19,16
51.473,5.461,22.551308,22.551308,22.551308,12.78545,12.78545,12.78545,13.520131,13.520131,13.520131,13.520131,13.520131,13.520131,29.250015,29.250015,29.250015,2025-03-19,16
51.461,5.462,19.341574,19.341574,19.341574,4.2306004,4.2306004,4.2306004,4.4736986,4.4736986,4.4736986,4.4736986,4.4736986,4.4736986,34.000153,34.000153,34.000153,2025-03-19,16
51.462,5.462,19.368277,19.368277,19.368277,4.3141823,4.3141823,4.3141823,4.5620832,4.5620832,4.5620832,4.5620832,4.5620832,4.5620832,33.75905,33.75905,33.75905,2025-03-19,16
51.471,5.462,22.358154,19.993134,24.401846,12.671701,11.562901,14.594774,13.399849,12.227331,15.433431,13.399849,12.227331,15.433431,30.551859,25.635147,35.645065,2025-03-19,16
51.472,5.462,22.634089,22.634089,22.634089,11.751729,11.751729,11.751729,12.42701,12.42701,12.42701,12.42701,12.42701,12.42701,29.497208,29.497208,29.497208,2025-03-19,16
51.461,5.463,19.401655,19.39765,19.40566,3.8106487,3.759101,3.8621964,4.029616,3.9751062,4.0841255,4.029616,3.9751062,4.0841255,34.06118,33.975723,34.146637,2025-03-19,16
51.471,5.463,24.029205,19.875637,25.066757,10.679377,6.6398716,14.750198,11.293036,7.0214143,15.597786,11.293036,7.0214143,15.597786,31.89583,25.909805,45.95558,2025-03-19,16
51.46,5.464,19.40833,19.40566,19.411001,3.972654,3.9245334,4.020775,4.2009306,4.1500444,4.2518167,4.2009306,4.1500444,4.2518167,33.735397,33.68123,33.789566,2025-03-19,16
51.471,5.464,20.036392,19.686045,20.329594,14.448858,13.296914,15.651735,15.27913,14.060992,16.551128,15.27913,14.060992,16.551128,35.49248,34.265656,36.13794,2025-03-19,16
51.459,5.465,19.445717,19.445717,19.445717,4.175115,4.175115,4.175115,4.415025,4.415025,4.415025,4.415025,4.415025,4.415025,34.068817,34.068817,34.068817,2025-03-19,16
51.47,5.465,19.949072,19.875637,20.022507,13.546041,13.192365,13.899716,14.324435,13.950436,14.698434,14.324435,13.950436,14.698434,35.36277,34.85617,35.86937,2025-03-19,16
51.458,5.466,19.424353,19.424353,19.424353,4.327868,4.327868,4.327868,4.5765557,4.5765557,4.5765557,4.5765557,4.5765557,4.5765557,34.20157,34.20157,34.20157,2025-03-19,16
51.459,5.466,19.453728,19.453728,19.453728,4.192615,4.192615,4.192615,4.433531,4.433531,4.433531,4.433531,4.433531,4.433531,34.09323,34.09323,34.09323,2025-03-19,16
51.469,5.466,19.706072,19.656672,19.755474,14.678748,14.49358,14.863916,15.522231,15.326422,15.7180395,15.522231,15.326422,15.7180395,36.105896,36.038757,36.173035,2025-03-19,16
51.455,5.467,19.680704,19.670023,19.691385,4.237507,4.158167,4.3168464,4.481002,4.397103,4.564901,4.481002,4.397103,4.564901,33.89028,33.719376,34.061188,2025-03-19,16
51.456,5.467,19.52716,19.48043,19.57389,3.871399,3.8695025,3.8732953,4.0938573,4.0918517,4.0958624,4.0938573,4.0918517,4.0958624,33.897903,33.890274,33.905533,2025-03-19,16
51.457,5.467,19.449276,19.419012,19.496452,4.021924,3.8309836,4.1682615,4.2530313,4.0511193,4.407778,4.2530313,4.0511193,4.407778,33.960976,33.65071,34.410614,2025-03-19,16
51.458,5.467,19.461739,19.461739,19.461739,4.316789,4.316789,4.316789,4.56484,4.56484,4.56484,4.56484,4.56484,4.56484,34.0856,34.0856,34.0856,2025-03-19,16
51.467,5.467,19.895666,19.755474,20.035858,13.076439,12.964713,13.188164,13.8278475,13.7097025,13.945992,13.8278475,13.7097025,13.945992,36.8696,36.812378,36.92682,2025-03-19,16
51.468,5.467,19.535172,19.453728,19.616617,14.306512,14.137931,14.475092,15.128604,14.950336,15.306872,15.128604,14.950336,15.306872,36.500336,36.424805,36.575867,2025-03-19,16
51.454,5.468,19.608606,19.608606,19.608606,4.5119195,4.5119195,4.5119195,4.771183,4.771183,4.771183,4.771183,4.771183,4.771183,33.42488,33.42488,33.42488,2025-03-19,16
51.455,5.468,19.531166,19.531166,19.531166,4.426661,4.426661,4.426661,4.6810255,4.6810255,4.6810255,4.6810255,4.6810255,4.6810255,33.905533,33.905533,33.905533,2025-03-19,16
51.467,5.468,20.257494,20.13466,20.329594,12.786029,12.430806,13.027249,13.52075,13.145115,13.775832,13.52075,13.145115,13.775832,36.161327,35.65422,36.93445,2025-03-19,16
51.454,5.469,19.747463,19.747463,19.747463,5.011318,5.011318,5.011318,5.2992783,5.2992783,5.2992783,5.2992783,5.2992783,5.2992783,34.03067,34.03067,34.03067,2025-03-19,16
51.467,5.469,19.97177,19.97177,19.97177,12.845413,12.845413,12.845413,13.583547,13.583547,13.583547,13.583547,13.583547,13.583547,35.886154,35.886154,35.886154,2025-03-19,16
51.454,5.47,19.63531,19.63531,19.63531,4.923945,4.923945,4.923945,5.2068844,5.2068844,5.2068844,5.2068844,5.2068844,5.2068844,34.139008,34.139008,34.139008,2025-03-19,16
51.467,5.47,19.707409,19.707409,19.707409,14.65113,14.65113,14.65113,15.493026,15.493026,15.493026,15.493026,15.493026,15.493026,35.545883,35.545883,35.545883,2025-03-19,16
51.453,5.471,19.946135,19.854277,20.027847,3.9462616,3.5806415,4.4709406,4.1730213,3.786392,4.7278495,4.1730213,3.786392,4.7278495,32.969555,32.555115,33.183792,2025-03-19,16
51.454,5.471,19.832912,19.832912,19.832912,4.6797056,4.6797056,4.6797056,4.9486103,4.9486103,4.9486103,4.9486103,4.9486103,4.9486103,33.316544,33.316544,33.316544,2025-03-19,16
51.467,5.471,19.600595,19.600595,19.600595,16.21223,16.21223,16.21223,17.143831,17.143831,17.143831,17.143831,17.143831,17.143831,35.89531,35.89531,35.89531,2025-03-19,16
51.451,5.472,20.078583,20.078583,20.078583,4.143896,4.143896,4.143896,4.3820124,4.3820124,4.3820124,4.3820124,4.3820124,4.3820124,32.67108,32.67108,32.67108,2025-03-19,16
51.452,5.472,20.035856,19.97978,20.091934,4.2350135,4.2191663,4.250861,4.478366,4.4616075,4.495124,4.478366,4.4616075,4.495124,32.67871,32.492554,32.86487,2025-03-19,16
51.467,5.472,19.467077,19.467077,19.467077,16.500404,16.500404,16.500404,17.448565,17.448565,17.448565,17.448565,17.448565,17.448565,35.93193,35.93193,35.93193,2025-03-19,16
51.45,5.473,20.169374,20.169374,20.169374,4.533475,4.533475,4.533475,4.7939773,4.7939773,4.7939773,4.7939773,4.7939773,4.7939773,32.663452,32.663452,32.663452,2025-03-19,16
51.451,5.473,20.12665,20.12665,20.12665,4.2926865,4.2926865,4.2926865,4.5393524,4.5393524,4.5393524,4.5393524,4.5393524,4.5393524,32.429993,32.429993,32.429993,2025-03-19,16
51.467,5.473,19.4831,19.4831,19.4831,16.340824,16.340824,16.340824,17.279814,17.279814,17.279814,17.279814,17.279814,17.279814,36.787964,36.787964,36.787964,2025-03-19,16
51.449,5.474,20.196077,20.196077,20.196077,4.659504,4.659504,4.659504,4.927248,4.927248,4.927248,4.927248,4.927248,4.927248,32.36133,32.36133,32.36133,2025-03-19,16
51.45,5.474,20.169374,20.169374,20.169374,4.4860225,4.4860225,4.4860225,4.743798,4.743798,4.743798,4.743798,4.743798,4.743798,32.69397,32.69397,32.69397,2025-03-19,16
51.467,5.474,19.688715,19.504463,19.910353,14.593286,13.636335,15.494942,15.431856,14.419917,16.385324,15.431856,14.419917,16.385324,36.63589,36.24475,37.212173,2025-03-19,16
51.445,5.475,20.174713,20.118637,20.230791,4.197782,3.9630933,4.4324703,4.4389944,4.19082,4.6871686,4.4389944,4.19082,4.6871686,32.294952,32.12024,32.469666,2025-03-19,16
51.446,5.475,20.204088,20.204088,20.204088,4.065446,4.065446,4.065446,4.299054,4.299054,4.299054,4.299054,4.299054,4.299054,32.28351,32.28351,32.28351,2025-03-19,16
51.447,5.475,20.284199,20.238804,20.329594,4.494113,4.2212873,4.766939,4.7523537,4.4638505,5.040857,4.7523537,4.4638505,5.040857,32.21331,31.894394,32.532227,2025-03-19,16
51.448,5.475,20.264616,20.225452,20.29488,4.5692143,4.4548893,4.7919717,4.8317704,4.710876,5.0673275,4.8317704,4.710876,5.0673275,32.36133,32.1828,32.532227,2025-03-19,16
51.449,5.475,20.217442,20.217442,20.217442,4.8775425,4.8775425,4.8775425,5.1578155,5.1578155,5.1578155,5.1578155,5.1578155,5.1578155,32.05768,32.05768,32.05768,2025-03-19,16
51.467,5.475,19.96643,19.96643,19.96643,13.472289,13.472289,13.472289,14.246445,14.246445,14.246445,14.246445,14.246445,14.246445,36.047913,36.047913,36.047913,2025-03-19,16
51.444,5.476,20.144007,20.13466,20.153353,4.293414,4.1254764,4.461352,4.5401216,4.362534,4.7177095,4.5401216,4.362534,4.7177095,31.9066,31.848618,31.964584,2025-03-19,16
51.442,5.477,20.174715,20.174715,20.174715,4.6354723,4.6354723,4.6354723,4.9018354,4.9018354,4.9018354,4.9018354,4.9018354,4.9018354,31.934067,31.934067,31.934067,2025-03-19,16
51.443,5.477,20.158693,20.148012,20.169374,4.0339246,3.9913359,4.076513,4.2657213,4.2206855,4.310757,4.2657213,4.2206855,4.310757,31.782242,31.685349,31.879135,2025-03-19,16
51.444,5.477,20.204088,20.204088,20.204088,4.2856646,4.2856646,4.2856646,4.5319266,4.5319266,4.5319266,4.5319266,4.5319266,4.5319266,31.770798,31.770798,31.770798,2025-03-19,16
51.467,5.477,19.39231,19.39231,19.39231,15.008996,15.008996,15.008996,15.871455,15.871455,15.871455,15.871455,15.871455,15.871455,36.707092,36.707092,36.707092,2025-03-19,16
51.441,5.478,20.113298,20.113298,20.113298,3.9264648,3.9264648,3.9264648,4.1520867,4.1520867,4.1520867,4.1520867,4.1520867,4.1520867,30.791168,30.791168,30.791168,2025-03-19,16
51.442,5.478,20.070572,20.070572,20.070572,4.4748716,4.4748716,4.4748716,4.7320065,4.7320065,4.7320065,4.7320065,4.7320065,4.7320065,30.901031,30.901031,30.901031,2025-03-19,16
51.467,5.478,19.296177,19.285496,19.306858,14.733347,14.604838,14.861855,15.579966,15.444074,15.715858,15.579966,15.444074,15.715858,36.523987,36.325623,36.72235,2025-03-19,16
51.441,5.479,20.13733,20.091934,20.182726,4.1312304,3.945879,4.3165817,4.368619,4.172617,4.5646205,4.368619,4.172617,4.5646205,31.261917,31.149765,31.37407,2025-03-19,16
51.467,5.479,19.224077,19.224077,19.224077,14.795752,14.795752,14.795752,15.645957,15.645957,15.645957,15.645957,15.645957,15.645957,36.943604,36.943604,36.943604,2025-03-19,16
51.44,5.48,20.118637,20.118637,20.118637,5.814492,5.814492,5.814492,6.1486044,6.1486044,6.1486044,6.1486044,6.1486044,6.1486044,31.467148,31.467148,31.467148,2025-03-19,16
51.467,5.48,19.376287,19.376287,19.376287,14.480987,14.480987,14.480987,15.313105,15.313105,15.313105,15.313105,15.313105,15.313105,36.47821,36.47821,36.47821,2025-03-19,16
51.44,5.481,20.217442,20.217442,20.217442,5.2523947,5.2523947,5.2523947,5.5542073,5.5542073,5.5542073,5.5542073,5.5542073,5.5542073,31.529709,31.529709,31.529709,2025-03-19,16
51.467,5.481,19.224077,19.224077,19.224077,15.394591,15.394591,15.394591,16.27921,16.27921,16.27921,16.27921,16.27921,16.27921,36.746765,36.746765,36.746765,2025-03-19,16
51.467,5.482,19.39231,19.39231,19.39231,15.88592,15.88592,15.88592,16.798769,16.798769,16.798769,16.798769,16.798769,16.798769,37.13893,37.13893,37.13893,2025-03-19,16
51.467,5.483,19.646658,19.40566,19.97177,15.150603,14.342397,15.531339,16.0212,15.166552,16.423813,16.0212,15.166552,16.423813,39.518955,36.012817,49.420914,2025-03-19,16
51.467,5.384,19.362936,19.352255,19.373617,3.430237,3.2820854,3.5783885,3.6273446,3.47068,3.7840092,3.6273446,3.47068,3.7840092,32.038597,31.898972,32.178223,2025-03-19,17
51.468,5.385,19.373617,19.373617,19.373617,3.392586,3.392586,3.392586,3.5875304,3.5875304,3.5875304,3.5875304,3.5875304,3.5875304,32.62683,32.62683,32.62683,2025-03-19,17
51.468,5.386,19.256123,19.256123,19.256123,3.085498,3.085498,3.085498,3.2627966,3.2627966,3.2627966,3.2627966,3.2627966,3.2627966,32.04242,32.04242,32.04242,2025-03-19,17
51.468,5.387,19.324217,19.296177,19.352255,2.6909823,2.5046947,2.87727,2.8456113,2.6486192,3.0426033,2.8456113,2.6486192,3.0426033,31.99511,31.770798,32.21942,2025-03-19,17
51.468,5.388,19.39498,19.39498,19.39498,2.4802096,2.4802096,2.4802096,2.6227272,2.6227272,2.6227272,2.6227272,2.6227272,2.6227272,32.666504,32.666504,32.666504,2025-03-19,17
51.468,5.389,19.429693,19.429693,19.429693,2.688701,2.688701,2.688701,2.8431988,2.8431988,2.8431988,2.8431988,2.8431988,2.8431988,32.88318,32.88318,32.88318,2025-03-19,17
51.468,5.39,19.515144,19.515144,19.515144,2.9066994,2.9066994,2.9066994,3.0737238,3.0737238,3.0737238,3.0737238,3.0737238,3.0737238,32.77179,32.77179,32.77179,2025-03-19,17
51.468,5.391,19.541847,19.541847,19.541847,3.209622,3.209622,3.209622,3.3940525,3.3940525,3.3940525,3.3940525,3.3940525,3.3940525,32.002747,32.002747,32.002747,2025-03-19,17
51.468,5.392,19.563211,19.515144,19.611277,3.5212693,3.3614135,3.6811254,3.7236083,3.5545666,3.8926497,3.7236083,3.5545666,3.8926497,31.92263,31.71434,32.13092,2025-03-19,17
51.468,5.393,19.463076,19.443045,19.48043,3.2270823,2.9558558,3.5302382,3.4125164,3.1257048,3.733092,3.4125164,3.1257048,3.733092,33.028908,32.747375,33.490494,2025-03-19,17
51.469,5.393,19.455061,19.451056,19.459066,3.3521528,3.1559465,3.5483592,3.5447738,3.3372931,3.7522545,3.5447738,3.3372931,3.7522545,32.32318,32.13092,32.51544,2025-03-19,17
51.47,5.393,19.584574,19.584574,19.584574,3.5089457,3.5089457,3.5089457,3.7105763,3.7105763,3.7105763,3.7105763,3.7105763,3.7105763,32.259094,32.259094,32.259094,2025-03-19,17
51.471,5.393,19.678034,19.667353,19.688715,3.6502883,3.5844612,3.7161155,3.8600407,3.790431,3.9296503,3.8600407,3.790431,3.9296503,31.991295,31.731125,32.251465,2025-03-19,17
51.47,5.394,19.632639,19.632639,19.632639,4.021995,4.021995,4.021995,4.253106,4.253106,4.253106,4.253106,4.253106,4.253106,31.9066,31.9066,31.9066,2025-03-19,17
51.47,5.395,19.704737,19.704737,19.704737,4.666684,4.666684,4.666684,4.93484,4.93484,4.93484,4.93484,4.93484,4.93484,31.818098,31.818098,31.818098,2025-03-19,17
51.47,5.396,19.64065,19.64065,19.64065,5.631602,5.631602,5.631602,5.955204,5.955204,5.955204,5.955204,5.955204,5.955204,32.002747,32.002747,32.002747,2025-03-19,17
51.47,5.397,19.619287,19.619287,19.619287,5.516924,5.516924,5.516924,5.833936,5.833936,5.833936,5.833936,5.833936,5.833936,32.002747,32.002747,32.002747,2025-03-19,17
51.469,5.398,19.81689,19.81689,19.81689,3.6859748,3.6859748,3.6859748,3.8977776,3.8977776,3.8977776,3.8977776,3.8977776,3.8977776,32.37964,32.37964,32.37964,2025-03-19,17
51.47,5.398,19.81689,19.81689,19.81689,3.8084452,3.8084452,3.8084452,4.0272856,4.0272856,4.0272856,4.0272856,4.0272856,4.0272856,32.570374,32.570374,32.570374,2025-03-19,17
51.469,5.399,19.795528,19.795528,19.795528,3.580808,3.580808,3.580808,3.786568,3.786568,3.786568,3.786568,3.786568,3.786568,32.78705,32.78705,32.78705,2025-03-19,17
51.469,5.4,19.835585,19.835585,19.835585,3.5561426,3.5561426,3.5561426,3.7604852,3.7604852,3.7604852,3.7604852,3.7604852,3.7604852,32.43457,32.43457,32.43457,2025-03-19,17
51.469,5.401,19.688715,19.688715,19.688715,3.633802,3.633802,3.633802,3.8426068,3.8426068,3.8426068,3.8426068,3.8426068,3.8426068,32.106506,32.106506,32.106506,2025-03-19,17
51.469,5.402,19.784847,19.718088,19.851606,3.6674695,3.6436863,3.6912527,3.878209,3.853059,3.903359,3.878209,3.853059,3.903359,31.302353,31.290146,31.31456,2025-03-19,17
51.468,5.403,19.64866,19.64866,19.64866,3.7790763,3.7790763,3.7790763,3.9962292,3.9962292,3.9962292,3.9962292,3.9962292,3.9962292,31.363388,31.363388,31.363388,2025-03-19,17
51.468,5.404,19.744793,19.744793,19.744793,3.995514,3.995514,3.995514,4.2251034,4.2251034,4.2251034,4.2251034,4.2251034,4.2251034,31.161972,31.161972,31.161972,2025-03-19,17
51.468,5.405,19.65133,19.597923,19.704737,5.394337,4.7040367,6.0846376,5.7043056,4.9743395,6.434272,5.7043056,4.9743395,6.434272,31.058968,30.754547,31.363388,2025-03-19,17
51.468,5.406,19.934385,19.934385,19.934385,6.9653172,6.9653172,6.9653172,7.365557,7.365557,7.365557,7.365557,7.365557,7.365557,31.578535,31.578535,31.578535,2025-03-19,17
51.468,5.407,19.853386,19.830242,19.899672,4.2755427,3.7961745,4.8841887,4.5212235,4.01431,5.164843,4.5212235,4.01431,5.164843,31.851166,31.563278,32.059204,2025-03-19,17
51.469,5.407,19.808882,19.760815,19.856947,3.4214964,3.336389,3.5066035,3.6181018,3.5281043,3.7080996,3.6181018,3.5281043,3.7080996,31.586166,31.457993,31.71434,2025-03-19,17
51.47,5.407,19.871634,19.843596,19.899672,3.833755,3.7809248,3.8865852,4.0540495,3.9981837,4.1099157,4.0540495,3.9981837,4.1099157,31.026161,30.954437,31.097885,2025-03-19,17
51.47,5.408,19.872969,19.872969,19.872969,4.504512,4.504512,4.504512,4.7633495,4.7633495,4.7633495,4.7633495,4.7633495,4.7633495,30.650787,30.650787,30.650787,2025-03-19,17
51.471,5.408,19.942396,19.942396,19.942396,4.496644,4.496644,4.496644,4.7550297,4.7550297,4.7550297,4.7550297,4.7550297,4.7550297,30.914764,30.914764,30.914764,2025-03-19,17
51.471,5.409,19.89166,19.89166,19.89166,4.6663737,4.6663737,4.6663737,4.934512,4.934512,4.934512,4.934512,4.934512,4.934512,30.707245,30.707245,30.707245,2025-03-19,17
51.471,5.41,19.913023,19.913023,19.913023,4.8990383,4.8990383,4.8990383,5.1805463,5.1805463,5.1805463,5.1805463,5.1805463,5.1805463,30.778961,30.778961,30.778961,2025-03-19,17
51.472,5.41,19.9691,19.9691,19.9691,4.7142363,4.7142363,4.7142363,4.985125,4.985125,4.985125,4.985125,4.985125,4.985125,30.418854,30.418854,30.418854,2025-03-19,17
51.472,5.411,19.899672,19.856947,19.942396,4.445849,4.3387494,4.552949,4.701316,4.588062,4.81457,4.701316,4.588062,4.81457,30.574493,30.362396,30.78659,2025-03-19,17
51.473,5.412,19.907682,19.907682,19.907682,4.147917,4.147917,4.147917,4.386264,4.386264,4.386264,4.386264,4.386264,4.386264,30.643156,30.643156,30.643156,2025-03-19,17
51.473,5.413,19.942396,19.88632,19.998474,3.966321,3.6781652,4.2544765,4.194233,3.8895195,4.4989467,4.194233,3.8895195,4.4989467,30.578308,30.49057,30.666046,2025-03-19,17
51.474,5.414,19.923704,19.89166,19.955748,3.515796,3.44228,3.5893118,3.71782,3.64008,3.7955601,3.71782,3.64008,3.7955601,30.538635,30.347137,30.730133,2025-03-19,17
51.474,5.415,19.864958,19.864958,19.864958,3.4835386,3.4835386,3.4835386,3.6837091,3.6837091,3.6837091,3.6837091,3.6837091,3.6837091,30.409698,30.409698,30.409698,2025-03-19,17
51.475,5.416,19.983788,19.9691,19.998474,3.6416388,3.418342,3.8649354,3.8508942,3.6147664,4.087022,3.8508942,3.6147664,4.087022,30.866707,30.707245,31.026169,2025-03-19,17
51.475,5.417,19.985123,19.985123,19.985123,3.8819294,3.8819294,3.8819294,4.1049924,4.1049924,4.1049924,4.1049924,4.1049924,4.1049924,31.01091,31.01091,31.01091,2025-03-19,17
51.476,5.417,19.929045,19.929045,19.929045,3.8670924,3.8670924,3.8670924,4.0893025,4.0893025,4.0893025,4.0893025,4.0893025,4.0893025,30.505829,30.505829,30.505829,2025-03-19,17
51.476,5.418,19.947737,19.947737,19.947737,3.534817,3.534817,3.534817,3.7379339,3.7379339,3.7379339,3.7379339,3.7379339,3.7379339,30.850677,30.850677,30.850677,2025-03-19,17
51.476,5.419,19.917028,19.89166,19.942396,3.6875625,3.6376054,3.7375197,3.8994567,3.846629,3.9522846,3.8994567,3.846629,3.9522846,30.530243,30.466156,30.59433,2025-03-19,17
51.462,5.455,23.768978,23.768978,23.768978,4.066152,4.066152,4.066152,4.618473,4.618473,4.618473,5.0076847,5.0076847,5.0076847,30.588226,30.588226,30.588226,2025-03-19,17
